0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.46.066.840 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
9.02.021.116 I slot print_timing: id  0 | task 1136 | prompt eval time =   15357.19 ms /   514 tokens (   29.88 ms per token,    33.47 tokens per second)
9.02.021.119 I slot print_timing: id  0 | task 1136 |        eval time =     596.96 ms /    14 tokens (   45.92 ms per token,    21.78 tokens per second)
9.02.021.119 I slot print_timing: id  0 | task 1136 |       total time =   15954.14 ms /   528 tokens
9.02.021.120 I slot print_timing: id  0 | task 1136 |    graphs reused =        907
9.02.021.155 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 527, truncated = 0
9.02.026.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.182
9.02.038.214 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
9.14.628.651 I slot print_timing: id  0 | task 1151 | prompt eval time =   11050.38 ms /   365 tokens (   30.28 ms per token,    33.03 tokens per second)
9.14.628.655 I slot print_timing: id  0 | task 1151 |        eval time =    1540.04 ms /    32 tokens (   49.68 ms per token,    20.13 tokens per second)
9.14.628.660 I slot print_timing: id  0 | task 1151 |       total time =   12590.42 ms /   397 tokens
9.14.628.663 I slot print_timing: id  0 | task 1151 |    graphs reused =        937
9.14.628.686 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 396, truncated = 0
9.14.631.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
9.14.631.117 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
9.27.358.236 I slot print_timing: id  0 | task 1184 | prompt eval time =   12102.30 ms /   400 tokens (   30.26 ms per token,    33.05 tokens per second)
9.27.358.239 I slot print_timing: id  0 | task 1184 |        eval time =     624.69 ms /    14 tokens (   48.05 ms per token,    20.81 tokens per second)
9.27.358.239 I slot print_timing: id  0 | task 1184 |       total time =   12726.98 ms /   414 tokens
9.27.358.240 I slot print_timing: id  0 | task 1184 |    graphs reused =        949
9.27.358.394 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 413, truncated = 0
9.27.362.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.869
9.27.363.005 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
9.42.837.257 I slot print_timing: id  0 | task 1199 | prompt eval time =   14223.42 ms /   477 tokens (   29.82 ms per token,    33.54 tokens per second)
9.42.837.260 I slot print_timing: id  0 | task 1199 |        eval time =    1250.83 ms /    28 tokens (   46.33 ms per token,    21.59 tokens per second)
9.42.837.260 I slot print_timing: id  0 | task 1199 |       total time =   15474.24 ms /   505 tokens
9.42.837.261 I slot print_timing: id  0 | task 1199 |    graphs reused =        975
9.42.837.297 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 504, truncated = 0
9.42.839.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
9.42.839.462 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
9.58.746.525 I slot print_timing: id  0 | task 1228 | prompt eval time =   15271.50 ms /   508 tokens (   30.06 ms per token,    33.26 tokens per second)
9.58.746.529 I slot print_timing: id  0 | task 1228 |        eval time =     635.44 ms /    14 tokens (   48.88 ms per token,    20.46 tokens per second)
9.58.746.529 I slot print_timing: id  0 | task 1228 |       total time =   15906.93 ms /   522 tokens
9.58.746.529 I slot print_timing: id  0 | task 1228 |    graphs reused =        986
9.58.746.557 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 521, truncated = 0
9.58.752.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.184
9.58.762.109 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
10.16.097.119 I slot print_timing: id  0 | task 1243 | prompt eval time =   13073.50 ms /   426 tokens (   30.69 ms per token,    32.58 tokens per second)
10.16.097.123 I slot print_timing: id  0 | task 1243 |        eval time =    4261.47 ms /    85 tokens (   50.73 ms per token,    19.71 tokens per second)
10.16.097.123 I slot print_timing: id  0 | task 1243 |       total time =   17334.97 ms /   511 tokens
10.16.097.124 I slot print_timing: id  0 | task 1243 |    graphs reused =       1069
10.16.097.317 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 510, truncated = 0
10.16.100.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
10.16.100.915 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
10.32.387.290 I slot print_timing: id  0 | task 1329 | prompt eval time =   15784.48 ms /   514 tokens (   30.71 ms per token,    32.56 tokens per second)
10.32.387.293 I slot print_timing: id  0 | task 1329 |        eval time =     501.77 ms /    12 tokens (   45.62 ms per token,    21.92 tokens per second)
10.32.387.294 I slot print_timing: id  0 | task 1329 |       total time =   16286.25 ms /   526 tokens
10.32.387.294 I slot print_timing: id  0 | task 1329 |    graphs reused =       1079
10.32.387.342 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 525, truncated = 0
10.32.392.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.183
10.32.410.293 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
10.50.698.500 I slot print_timing: id  0 | task 1342 | n_gen =    100, tg =  18.64 t/s, tg_3s =  18.83 t/s
10.52.760.899 I slot print_timing: id  0 | task 1342 | prompt eval time =   12976.13 ms /   412 tokens (   31.50 ms per token,    31.75 tokens per second)
10.52.760.902 I slot print_timing: id  0 | task 1342 |        eval time =    7374.46 ms /   137 tokens (   54.22 ms per token,    18.44 tokens per second)
10.52.760.903 I slot print_timing: id  0 | task 1342 |       total time =   20350.59 ms /   549 tokens
10.52.760.903 I slot print_timing: id  0 | task 1342 |    graphs reused =       1213
10.52.761.065 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 548, truncated = 0
10.52.765.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
10.52.766.051 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
11.11.275.083 I slot print_timing: id  0 | task 1480 | prompt eval time =   17980.09 ms /   552 tokens (   32.57 ms per token,    30.70 tokens per second)
11.11.275.086 I slot print_timing: id  0 | task 1480 |        eval time =     528.80 ms /    12 tokens (   48.07 ms per token,    20.80 tokens per second)
11.11.275.087 I slot print_timing: id  0 | task 1480 |       total time =   18508.89 ms /   564 tokens
11.11.275.087 I slot print_timing: id  0 | task 1480 |    graphs reused =       1223
11.11.275.173 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 563, truncated = 0
11.11.281.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.171
11.11.303.248 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
11.26.670.760 I slot print_timing: id  0 | task 1493 | prompt eval time =   13556.52 ms /   422 tokens (   32.12 ms per token,    31.13 tokens per second)
11.26.670.763 I slot print_timing: id  0 | task 1493 |        eval time =    1810.97 ms /    40 tokens (   46.44 ms per token,    21.54 tokens per second)
11.26.670.764 I slot print_timing: id  0 | task 1493 |       total time =   15367.49 ms /   462 tokens
11.26.670.764 I slot print_timing: id  0 | task 1493 |    graphs reused =       1261
11.26.670.790 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 461, truncated = 0
11.26.672.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
11.26.672.968 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
11.41.471.572 I slot print_timing: id  0 | task 1534 | prompt eval time =   14195.82 ms /   465 tokens (   30.53 ms per token,    32.76 tokens per second)
11.41.471.576 I slot print_timing: id  0 | task 1534 |        eval time =     602.65 ms /    14 tokens (   46.36 ms per token,    21.57 tokens per second)
11.41.471.586 I slot print_timing: id  0 | task 1534 |       total time =   14798.48 ms /   479 tokens
11.41.471.590 I slot print_timing: id  0 | task 1534 |    graphs reused =       1273
11.41.471.627 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 478, truncated = 0
11.41.475.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.779 (> 0.100 thold), f_keep = 0.870
11.41.475.928 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
12.00.841.447 I slot print_timing: id  0 | task 1549 | prompt eval time =   17058.62 ms /   534 tokens (   31.94 ms per token,    31.30 tokens per second)
12.00.841.451 I slot print_timing: id  0 | task 1549 |        eval time =    2306.87 ms /    46 tokens (   51.26 ms per token,    19.51 tokens per second)
12.00.841.451 I slot print_timing: id  0 | task 1549 |       total time =   19365.49 ms /   580 tokens
12.00.841.451 I slot print_timing: id  0 | task 1549 |    graphs reused =       1317
12.00.841.575 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 579, truncated = 0
12.00.844.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
12.00.844.552 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
12.21.011.886 I slot print_timing: id  0 | task 1596 | prompt eval time =   19451.06 ms /   583 tokens (   33.36 ms per token,    29.97 tokens per second)
12.21.011.889 I slot print_timing: id  0 | task 1596 |        eval time =     606.25 ms /    14 tokens (   46.63 ms per token,    21.44 tokens per second)
12.21.011.890 I slot print_timing: id  0 | task 1596 |       total time =   20057.31 ms /   597 tokens
12.21.011.890 I slot print_timing: id  0 | task 1596 |    graphs reused =       1329
12.21.012.038 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 596, truncated = 0
12.21.019.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.161
12.21.046.900 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
12.33.132.589 I slot print_timing: id  0 | task 1611 | prompt eval time =   11011.00 ms /   365 tokens (   30.17 ms per token,    33.15 tokens per second)
12.33.132.593 I slot print_timing: id  0 | task 1611 |        eval time =    1074.67 ms /    24 tokens (   46.72 ms per token,    21.40 tokens per second)
12.33.132.593 I slot print_timing: id  0 | task 1611 |       total time =   12085.67 ms /   389 tokens
12.33.132.594 I slot print_timing: id  0 | task 1611 |    graphs reused =       1351
12.33.132.635 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 388, truncated = 0
12.33.134.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
12.33.134.903 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
12.45.724.295 I slot print_timing: id  0 | task 1636 | prompt eval time =   11977.57 ms /   392 tokens (   30.56 ms per token,    32.73 tokens per second)
12.45.724.298 I slot print_timing: id  0 | task 1636 |        eval time =     611.69 ms /    14 tokens (   47.05 ms per token,    21.25 tokens per second)
12.45.724.298 I slot print_timing: id  0 | task 1636 |       total time =   12589.27 ms /   406 tokens
12.45.724.299 I slot print_timing: id  0 | task 1636 |    graphs reused =       1363
12.45.724.324 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 405, truncated = 0
12.45.728.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.886
12.45.728.569 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
13.01.819.548 I slot print_timing: id  0 | task 1651 | prompt eval time =   14664.30 ms /   477 tokens (   30.74 ms per token,    32.53 tokens per second)
13.01.819.552 I slot print_timing: id  0 | task 1651 |        eval time =    1426.66 ms /    28 tokens (   52.84 ms per token,    18.93 tokens per second)
13.01.819.552 I slot print_timing: id  0 | task 1651 |       total time =   16090.96 ms /   505 tokens
13.01.819.553 I slot print_timing: id  0 | task 1651 |    graphs reused =       1389
13.01.819.645 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 504, truncated = 0
13.01.822.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
13.01.822.394 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
13.18.577.826 I slot print_timing: id  0 | task 1680 | prompt eval time =   16082.92 ms /   508 tokens (   31.66 ms per token,    31.59 tokens per second)
13.18.577.830 I slot print_timing: id  0 | task 1680 |        eval time =     672.37 ms /    14 tokens (   51.72 ms per token,    19.33 tokens per second)
13.18.577.831 I slot print_timing: id  0 | task 1680 |       total time =   16755.29 ms /   522 tokens
13.18.577.831 I slot print_timing: id  0 | task 1680 |    graphs reused =       1400
13.18.577.869 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 521, truncated = 0
13.18.583.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.184
13.18.611.542 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
13.33.866.678 I slot print_timing: id  0 | task 1695 | prompt eval time =   13356.48 ms /   430 tokens (   31.06 ms per token,    32.19 tokens per second)
13.33.866.680 I slot print_timing: id  0 | task 1695 |        eval time =    1898.64 ms /    40 tokens (   48.68 ms per token,    20.54 tokens per second)
13.33.866.681 I slot print_timing: id  0 | task 1695 |       total time =   15255.12 ms /   470 tokens
13.33.866.681 I slot print_timing: id  0 | task 1695 |    graphs reused =       1438
13.33.866.720 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 469, truncated = 0
13.33.868.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
13.33.869.024 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
13.49.597.944 I slot print_timing: id  0 | task 1736 | prompt eval time =   15096.67 ms /   473 tokens (   31.92 ms per token,    31.33 tokens per second)
13.49.597.948 I slot print_timing: id  0 | task 1736 |        eval time =     632.11 ms /    14 tokens (   48.62 ms per token,    20.57 tokens per second)
13.49.597.949 I slot print_timing: id  0 | task 1736 |       total time =   15728.79 ms /   487 tokens
13.49.597.949 I slot print_timing: id  0 | task 1736 |    graphs reused =       1450
13.49.598.010 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 486, truncated = 0
13.49.603.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.872
13.49.603.208 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
14.08.251.945 I slot print_timing: id  0 | task 1751 | prompt eval time =   16888.13 ms /   542 tokens (   31.16 ms per token,    32.09 tokens per second)
14.08.251.949 I slot print_timing: id  0 | task 1751 |        eval time =    1760.59 ms /    34 tokens (   53.35 ms per token,    18.74 tokens per second)
14.08.251.949 I slot print_timing: id  0 | task 1751 |       total time =   18648.73 ms /   576 tokens
14.08.251.959 I slot print_timing: id  0 | task 1751 |    graphs reused =       1482
14.08.251.994 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 575, truncated = 0
14.08.254.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
14.08.254.604 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
14.27.768.246 I slot print_timing: id  0 | task 1786 | prompt eval time =   18869.52 ms /   579 tokens (   32.59 ms per token,    30.68 tokens per second)
14.27.768.249 I slot print_timing: id  0 | task 1786 |        eval time =     643.99 ms /    14 tokens (   49.54 ms per token,    20.19 tokens per second)
14.27.768.250 I slot print_timing: id  0 | task 1786 |       total time =   19513.51 ms /   593 tokens
14.27.768.250 I slot print_timing: id  0 | task 1786 |    graphs reused =       1494
14.27.768.286 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 592, truncated = 0
14.27.774.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.162
14.27.798.769 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
14.45.293.364 I slot print_timing: id  0 | task 1801 | prompt eval time =   13295.59 ms /   422 tokens (   31.51 ms per token,    31.74 tokens per second)
14.45.293.368 I slot print_timing: id  0 | task 1801 |        eval time =    4198.98 ms /    85 tokens (   49.99 ms per token,    20.00 tokens per second)
14.45.293.368 I slot print_timing: id  0 | task 1801 |       total time =   17494.58 ms /   507 tokens
14.45.293.369 I slot print_timing: id  0 | task 1801 |    graphs reused =       1577
14.45.293.401 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 506, truncated = 0
14.45.295.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
14.45.295.700 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
15.02.314.619 I slot print_timing: id  0 | task 1887 | prompt eval time =   16359.74 ms /   510 tokens (   32.08 ms per token,    31.17 tokens per second)
15.02.314.622 I slot print_timing: id  0 | task 1887 |        eval time =     659.06 ms /    12 tokens (   59.91 ms per token,    16.69 tokens per second)
15.02.314.623 I slot print_timing: id  0 | task 1887 |       total time =   17018.80 ms /   522 tokens
15.02.314.623 I slot print_timing: id  0 | task 1887 |    graphs reused =       1586
15.02.314.665 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 521, truncated = 0
15.02.319.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.184
15.02.346.233 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
15.17.448.311 I slot print_timing: id  0 | task 1900 | prompt eval time =   13560.32 ms /   426 tokens (   31.83 ms per token,    31.42 tokens per second)
15.17.448.314 I slot print_timing: id  0 | task 1900 |        eval time =    1541.74 ms /    33 tokens (   48.18 ms per token,    20.76 tokens per second)
15.17.448.314 I slot print_timing: id  0 | task 1900 |       total time =   15102.06 ms /   459 tokens
15.17.448.315 I slot print_timing: id  0 | task 1900 |    graphs reused =       1617
15.17.448.405 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 458, truncated = 0
15.17.451.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
15.17.451.102 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
15.32.683.938 I slot print_timing: id  0 | task 1934 | prompt eval time =   14611.67 ms /   462 tokens (   31.63 ms per token,    31.62 tokens per second)
15.32.683.941 I slot print_timing: id  0 | task 1934 |        eval time =     621.04 ms /    14 tokens (   47.77 ms per token,    20.93 tokens per second)
15.32.683.942 I slot print_timing: id  0 | task 1934 |       total time =   15232.71 ms /   476 tokens
15.32.683.942 I slot print_timing: id  0 | task 1934 |    graphs reused =       1629
15.32.683.978 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 475, truncated = 0
15.32.688.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.884
15.32.688.491 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
15.51.203.566 I slot print_timing: id  0 | task 1949 | prompt eval time =   16992.60 ms /   538 tokens (   31.58 ms per token,    31.66 tokens per second)
15.51.203.569 I slot print_timing: id  0 | task 1949 |        eval time =    1522.47 ms /    32 tokens (   49.11 ms per token,    20.36 tokens per second)
15.51.203.570 I slot print_timing: id  0 | task 1949 |       total time =   18515.07 ms /   570 tokens
15.51.203.570 I slot print_timing: id  0 | task 1949 |    graphs reused =       1659
15.51.203.600 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 569, truncated = 0
15.51.205.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
15.51.205.940 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
16.09.793.573 I slot print_timing: id  0 | task 1982 | prompt eval time =   17944.52 ms /   573 tokens (   31.32 ms per token,    31.93 tokens per second)
16.09.793.577 I slot print_timing: id  0 | task 1982 |        eval time =     642.97 ms /    14 tokens (   49.46 ms per token,    20.22 tokens per second)
16.09.793.577 I slot print_timing: id  0 | task 1982 |       total time =   18587.49 ms /   587 tokens
16.09.793.578 I slot print_timing: id  0 | task 1982 |    graphs reused =       1671
16.09.793.608 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 586, truncated = 0
16.09.799.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 0.529
16.09.799.601 I slot launch_slot_: id  0 | task 1997 | processing task, is_child = 0
16.25.844.399 I slot print_timing: id  0 | task 1997 | prompt eval time =   13965.11 ms /   426 tokens (   32.78 ms per token,    30.50 tokens per second)
16.25.844.402 I slot print_timing: id  0 | task 1997 |        eval time =    2079.66 ms /    40 tokens (   53.32 ms per token,    18.75 tokens per second)
16.25.844.403 I slot print_timing: id  0 | task 1997 |       total time =   16044.78 ms /   466 tokens
16.25.844.403 I slot print_timing: id  0 | task 1997 |    graphs reused =       1709
16.25.844.535 I slot      release: id  0 | task 1997 | stop processing: n_tokens = 465, truncated = 0
16.25.847.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
16.25.847.363 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
16.42.388.216 I slot print_timing: id  0 | task 2038 | prompt eval time =   15646.54 ms /   469 tokens (   33.36 ms per token,    29.97 tokens per second)
16.42.388.219 I slot print_timing: id  0 | task 2038 |        eval time =     894.20 ms /    14 tokens (   68.78 ms per token,    14.54 tokens per second)
16.42.388.219 I slot print_timing: id  0 | task 2038 |       total time =   16540.74 ms /   483 tokens
16.42.388.220 I slot print_timing: id  0 | task 2038 |    graphs reused =       1721
16.42.388.281 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 482, truncated = 0
16.42.392.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.871
16.42.392.577 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
17.01.704.869 I slot print_timing: id  0 | task 2053 | prompt eval time =   17691.81 ms /   538 tokens (   32.88 ms per token,    30.41 tokens per second)
17.01.704.873 I slot print_timing: id  0 | task 2053 |        eval time =    1620.47 ms /    32 tokens (   52.27 ms per token,    19.13 tokens per second)
17.01.704.874 I slot print_timing: id  0 | task 2053 |       total time =   19312.28 ms /   570 tokens
17.01.704.874 I slot print_timing: id  0 | task 2053 |    graphs reused =       1751
17.01.704.971 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 569, truncated = 0
17.01.707.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
17.01.707.996 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
17.20.507.946 I slot print_timing: id  0 | task 2086 | prompt eval time =   18179.51 ms /   573 tokens (   31.73 ms per token,    31.52 tokens per second)
17.20.507.949 I slot print_timing: id  0 | task 2086 |        eval time =     620.30 ms /    14 tokens (   47.72 ms per token,    20.96 tokens per second)
17.20.507.949 I slot print_timing: id  0 | task 2086 |       total time =   18799.80 ms /   587 tokens
17.20.507.950 I slot print_timing: id  0 | task 2086 |    graphs reused =       1763
17.20.507.981 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 586, truncated = 0
17.20.513.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.166
17.20.541.966 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
17.35.491.534 I slot print_timing: id  0 | task 2101 | prompt eval time =   13400.47 ms /   430 tokens (   31.16 ms per token,    32.09 tokens per second)
17.35.491.538 I slot print_timing: id  0 | task 2101 |        eval time =    1549.08 ms /    33 tokens (   48.41 ms per token,    20.66 tokens per second)
17.35.491.538 I slot print_timing: id  0 | task 2101 |       total time =   14949.54 ms /   463 tokens
17.35.491.539 I slot print_timing: id  0 | task 2101 |    graphs reused =       1794
17.35.491.582 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 462, truncated = 0
17.35.493.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
17.35.493.967 I slot launch_slot_: id  0 | task 2135 | processing task, is_child = 0
17.50.543.984 I slot print_timing: id  0 | task 2135 | prompt eval time =   14433.65 ms /   466 tokens (   30.97 ms per token,    32.29 tokens per second)
17.50.543.987 I slot print_timing: id  0 | task 2135 |        eval time =     616.24 ms /    14 tokens (   47.40 ms per token,    21.10 tokens per second)
17.50.543.987 I slot print_timing: id  0 | task 2135 |       total time =   15049.89 ms /   480 tokens
17.50.543.988 I slot print_timing: id  0 | task 2135 |    graphs reused =       1806
17.50.544.034 I slot      release: id  0 | task 2135 | stop processing: n_tokens = 479, truncated = 0
17.50.548.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.885
17.50.548.618 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
18.10.905.466 I slot print_timing: id  0 | task 2150 | prompt eval time =   16825.65 ms /   542 tokens (   31.04 ms per token,    32.21 tokens per second)
18.10.905.471 I slot print_timing: id  0 | task 2150 |        eval time =    3531.16 ms /    66 tokens (   54.33 ms per token,    18.41 tokens per second)
18.10.905.472 I slot print_timing: id  0 | task 2150 |       total time =   20356.81 ms /   608 tokens
18.10.905.473 I slot print_timing: id  0 | task 2150 |    graphs reused =       1870
18.10.905.673 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 607, truncated = 0
18.10.910.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
18.10.910.184 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
18.31.532.851 I slot print_timing: id  0 | task 2217 | prompt eval time =   19999.65 ms /   611 tokens (   32.73 ms per token,    30.55 tokens per second)
18.31.532.854 I slot print_timing: id  0 | task 2217 |        eval time =     622.87 ms /    14 tokens (   47.91 ms per token,    20.87 tokens per second)
18.31.532.855 I slot print_timing: id  0 | task 2217 |       total time =   20622.52 ms /   625 tokens
18.31.532.855 I slot print_timing: id  0 | task 2217 |    graphs reused =       1882
18.31.532.891 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 624, truncated = 0
18.31.539.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.154
