0.00.143.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.722 W srv  llama_server: -----------------
0.00.144.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.723 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.723 W srv  llama_server: -----------------
0.00.146.827 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf'
0.06.809.622 I cmn          init: llama threadpool init, n_threads = 6
0.07.926.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.933.056 I srv  llama_server: model loaded
0.07.933.060 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.219.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.51.500.091 I slot print_timing: id  0 | task 916 |       total time =   11876.42 ms /   384 tokens
7.51.500.092 I slot print_timing: id  0 | task 916 |    graphs reused =        673
7.51.500.410 I slot      release: id  0 | task 916 | stop processing: n_tokens = 383, truncated = 0
7.51.512.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.687
7.51.512.307 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
8.01.927.177 I slot print_timing: id  0 | task 928 | prompt eval time =    9826.23 ms /   326 tokens (   30.14 ms per token,    33.18 tokens per second)
8.01.927.180 I slot print_timing: id  0 | task 928 |        eval time =     588.24 ms /    11 tokens (   58.82 ms per token,    17.00 tokens per second)
8.01.927.181 I slot print_timing: id  0 | task 928 |       total time =   10414.47 ms /   337 tokens
8.01.927.181 I slot print_timing: id  0 | task 928 |    graphs reused =        682
8.01.927.397 I slot      release: id  0 | task 928 | stop processing: n_tokens = 336, truncated = 0
8.01.937.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 1.000
8.01.937.611 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
8.14.598.134 I slot print_timing: id  0 | task 940 | prompt eval time =   12123.42 ms /   421 tokens (   28.80 ms per token,    34.73 tokens per second)
8.14.598.141 I slot print_timing: id  0 | task 940 |        eval time =     536.70 ms /    11 tokens (   53.67 ms per token,    18.63 tokens per second)
8.14.598.142 I slot print_timing: id  0 | task 940 |       total time =   12660.12 ms /   432 tokens
8.14.598.142 I slot print_timing: id  0 | task 940 |    graphs reused =        691
8.14.598.285 I slot      release: id  0 | task 940 | stop processing: n_tokens = 431, truncated = 0
8.14.605.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.195
8.14.609.771 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
8.26.265.401 I slot print_timing: id  0 | task 952 | prompt eval time =   10772.32 ms /   370 tokens (   29.11 ms per token,    34.35 tokens per second)
8.26.265.405 I slot print_timing: id  0 | task 952 |        eval time =     882.93 ms /    11 tokens (   88.29 ms per token,    11.33 tokens per second)
8.26.265.405 I slot print_timing: id  0 | task 952 |       total time =   11655.25 ms /   381 tokens
8.26.265.405 I slot print_timing: id  0 | task 952 |    graphs reused =        700
8.26.265.678 I slot      release: id  0 | task 952 | stop processing: n_tokens = 380, truncated = 0
8.26.273.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.684
8.26.273.902 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
8.36.207.995 I slot print_timing: id  0 | task 964 | prompt eval time =    9419.75 ms /   323 tokens (   29.16 ms per token,    34.29 tokens per second)
8.36.208.001 I slot print_timing: id  0 | task 964 |        eval time =     513.92 ms /    11 tokens (   51.39 ms per token,    19.46 tokens per second)
8.36.208.001 I slot print_timing: id  0 | task 964 |       total time =    9933.68 ms /   334 tokens
8.36.208.002 I slot print_timing: id  0 | task 964 |    graphs reused =        709
8.36.208.035 I slot      release: id  0 | task 964 | stop processing: n_tokens = 333, truncated = 0
8.36.212.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 1.000
8.36.212.968 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
8.49.142.821 I slot print_timing: id  0 | task 976 | prompt eval time =   12274.00 ms /   418 tokens (   29.36 ms per token,    34.06 tokens per second)
8.49.142.824 I slot print_timing: id  0 | task 976 |        eval time =     655.46 ms /    11 tokens (   65.55 ms per token,    15.26 tokens per second)
8.49.142.825 I slot print_timing: id  0 | task 976 |       total time =   12929.46 ms /   429 tokens
8.49.142.825 I slot print_timing: id  0 | task 976 |    graphs reused =        718
8.49.143.069 I slot      release: id  0 | task 976 | stop processing: n_tokens = 428, truncated = 0
8.49.151.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.607
8.49.151.695 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
9.00.573.947 I slot print_timing: id  0 | task 988 | prompt eval time =   10826.51 ms /   370 tokens (   29.26 ms per token,    34.18 tokens per second)
9.00.573.949 I slot print_timing: id  0 | task 988 |        eval time =     595.30 ms /    11 tokens (   59.53 ms per token,    16.80 tokens per second)
9.00.573.950 I slot print_timing: id  0 | task 988 |       total time =   11421.81 ms /   381 tokens
9.00.573.950 I slot print_timing: id  0 | task 988 |    graphs reused =        727
9.00.574.059 I slot      release: id  0 | task 988 | stop processing: n_tokens = 380, truncated = 0
9.00.581.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.684
9.00.581.363 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
9.10.499.080 I slot print_timing: id  0 | task 1000 | prompt eval time =    9253.56 ms /   323 tokens (   28.65 ms per token,    34.91 tokens per second)
9.10.499.084 I slot print_timing: id  0 | task 1000 |        eval time =     663.79 ms /    11 tokens (   66.38 ms per token,    15.06 tokens per second)
9.10.499.084 I slot print_timing: id  0 | task 1000 |       total time =    9917.35 ms /   334 tokens
9.10.499.085 I slot print_timing: id  0 | task 1000 |    graphs reused =        736
9.10.499.150 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 333, truncated = 0
9.10.503.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 1.000
9.10.503.607 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
9.23.433.002 I slot print_timing: id  0 | task 1012 | prompt eval time =   12232.19 ms /   418 tokens (   29.26 ms per token,    34.17 tokens per second)
9.23.433.004 I slot print_timing: id  0 | task 1012 |        eval time =     696.83 ms /    11 tokens (   69.68 ms per token,    14.35 tokens per second)
9.23.433.004 I slot print_timing: id  0 | task 1012 |       total time =   12929.02 ms /   429 tokens
9.23.433.005 I slot print_timing: id  0 | task 1012 |    graphs reused =        745
9.23.433.128 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 428, truncated = 0
9.23.440.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.196
9.23.481.537 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
9.34.268.994 I slot print_timing: id  0 | task 1024 | prompt eval time =    9996.62 ms /   355 tokens (   28.16 ms per token,    35.51 tokens per second)
9.34.268.997 I slot print_timing: id  0 | task 1024 |        eval time =     790.44 ms /    10 tokens (   87.83 ms per token,    11.39 tokens per second)
9.34.268.997 I slot print_timing: id  0 | task 1024 |       total time =   10787.06 ms /   365 tokens
9.34.268.998 I slot print_timing: id  0 | task 1024 |    graphs reused =        753
9.34.269.213 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 364, truncated = 0
9.34.277.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.231
9.34.317.770 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
9.45.149.341 I slot print_timing: id  0 | task 1035 | prompt eval time =   10069.45 ms /   352 tokens (   28.61 ms per token,    34.96 tokens per second)
9.45.149.345 I slot print_timing: id  0 | task 1035 |        eval time =     761.67 ms /    10 tokens (   84.63 ms per token,    11.82 tokens per second)
9.45.149.346 I slot print_timing: id  0 | task 1035 |       total time =   10831.11 ms /   362 tokens
9.45.149.346 I slot print_timing: id  0 | task 1035 |    graphs reused =        761
9.45.149.593 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 361, truncated = 0
9.45.157.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.233
9.45.178.403 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
9.55.806.039 I slot print_timing: id  0 | task 1046 | prompt eval time =    9841.44 ms /   359 tokens (   27.41 ms per token,    36.48 tokens per second)
9.55.806.042 I slot print_timing: id  0 | task 1046 |        eval time =     785.77 ms /    10 tokens (   87.31 ms per token,    11.45 tokens per second)
9.55.806.045 I slot print_timing: id  0 | task 1046 |       total time =   10627.21 ms /   369 tokens
9.55.806.045 I slot print_timing: id  0 | task 1046 |    graphs reused =        769
9.55.806.329 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 368, truncated = 0
9.55.814.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.228
9.55.835.249 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
10.05.648.655 I slot print_timing: id  0 | task 1057 | prompt eval time =    9399.71 ms /   356 tokens (   26.40 ms per token,    37.87 tokens per second)
10.05.648.658 I slot print_timing: id  0 | task 1057 |        eval time =     413.29 ms /    10 tokens (   45.92 ms per token,    21.78 tokens per second)
10.05.648.659 I slot print_timing: id  0 | task 1057 |       total time =    9813.00 ms /   366 tokens
10.05.648.659 I slot print_timing: id  0 | task 1057 |    graphs reused =        777
10.05.648.696 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 365, truncated = 0
10.05.672.297 I srv    operator(): operator(): cleaning up before exit...
