0.00.162.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.980 W srv  llama_server: -----------------
0.00.163.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.982 W srv  llama_server: -----------------
0.00.165.833 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.780.187 I cmn          init: llama threadpool init, n_threads = 6
0.07.979.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.985.038 I srv  llama_server: model loaded
0.07.985.043 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.578.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.08.561.571 I slot print_timing: id  0 | task 754 |        eval time =    1044.33 ms /     9 tokens (  130.54 ms per token,     7.66 tokens per second)
8.08.561.572 I slot print_timing: id  0 | task 754 |       total time =   14676.81 ms /   499 tokens
8.08.561.573 I slot print_timing: id  0 | task 754 |    graphs reused =        519
8.08.561.761 I slot      release: id  0 | task 754 | stop processing: n_tokens = 498, truncated = 0
8.08.568.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.510
8.08.568.747 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
8.17.727.952 I slot print_timing: id  0 | task 764 | prompt eval time =    8791.25 ms /   322 tokens (   27.30 ms per token,    36.63 tokens per second)
8.17.727.957 I slot print_timing: id  0 | task 764 |        eval time =     367.84 ms /     9 tokens (   45.98 ms per token,    21.75 tokens per second)
8.17.727.958 I slot print_timing: id  0 | task 764 |       total time =    9159.09 ms /   331 tokens
8.17.727.958 I slot print_timing: id  0 | task 764 |    graphs reused =        526
8.17.727.984 I slot      release: id  0 | task 764 | stop processing: n_tokens = 330, truncated = 0
8.17.732.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.976
8.17.732.231 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
8.30.106.179 I slot print_timing: id  0 | task 774 | prompt eval time =   11919.76 ms /   429 tokens (   27.79 ms per token,    35.99 tokens per second)
8.30.106.182 I slot print_timing: id  0 | task 774 |        eval time =     454.06 ms /     9 tokens (   56.76 ms per token,    17.62 tokens per second)
8.30.106.183 I slot print_timing: id  0 | task 774 |       total time =   12373.83 ms /   438 tokens
8.30.106.183 I slot print_timing: id  0 | task 774 |    graphs reused =        533
8.30.106.281 I slot      release: id  0 | task 774 | stop processing: n_tokens = 437, truncated = 0
8.30.113.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.144
8.30.122.228 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
8.41.574.771 I slot print_timing: id  0 | task 784 | prompt eval time =   10807.38 ms /   391 tokens (   27.64 ms per token,    36.18 tokens per second)
8.41.574.775 I slot print_timing: id  0 | task 784 |        eval time =     645.03 ms /     9 tokens (   80.63 ms per token,    12.40 tokens per second)
8.41.574.775 I slot print_timing: id  0 | task 784 |       total time =   11452.41 ms /   400 tokens
8.41.574.776 I slot print_timing: id  0 | task 784 |    graphs reused =        540
8.41.574.881 I slot      release: id  0 | task 784 | stop processing: n_tokens = 399, truncated = 0
8.41.579.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.980
8.41.579.451 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
8.56.105.575 I slot print_timing: id  0 | task 794 | prompt eval time =   13608.59 ms /   498 tokens (   27.33 ms per token,    36.59 tokens per second)
8.56.105.580 I slot print_timing: id  0 | task 794 |        eval time =     917.38 ms /     9 tokens (  114.67 ms per token,     8.72 tokens per second)
8.56.105.581 I slot print_timing: id  0 | task 794 |       total time =   14525.97 ms /   507 tokens
8.56.105.581 I slot print_timing: id  0 | task 794 |    graphs reused =        547
8.56.105.681 I slot      release: id  0 | task 794 | stop processing: n_tokens = 506, truncated = 0
8.56.111.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.518
8.56.112.031 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
9.05.324.650 I slot print_timing: id  0 | task 804 | prompt eval time =    8838.44 ms /   330 tokens (   26.78 ms per token,    37.34 tokens per second)
9.05.324.653 I slot print_timing: id  0 | task 804 |        eval time =     374.07 ms /     9 tokens (   46.76 ms per token,    21.39 tokens per second)
9.05.324.653 I slot print_timing: id  0 | task 804 |       total time =    9212.51 ms /   339 tokens
9.05.324.654 I slot print_timing: id  0 | task 804 |    graphs reused =        554
9.05.324.679 I slot      release: id  0 | task 804 | stop processing: n_tokens = 338, truncated = 0
9.05.328.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.976
9.05.328.086 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
9.17.308.675 I slot print_timing: id  0 | task 814 | prompt eval time =   11637.25 ms /   437 tokens (   26.63 ms per token,    37.55 tokens per second)
9.17.308.679 I slot print_timing: id  0 | task 814 |        eval time =     343.23 ms /     9 tokens (   42.90 ms per token,    23.31 tokens per second)
9.17.308.679 I slot print_timing: id  0 | task 814 |       total time =   11980.48 ms /   446 tokens
9.17.308.679 I slot print_timing: id  0 | task 814 |    graphs reused =        561
9.17.308.710 I slot      release: id  0 | task 814 | stop processing: n_tokens = 445, truncated = 0
9.17.313.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.589
9.17.313.402 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
9.28.562.559 I slot print_timing: id  0 | task 824 | prompt eval time =   10761.33 ms /   391 tokens (   27.52 ms per token,    36.33 tokens per second)
9.28.562.562 I slot print_timing: id  0 | task 824 |        eval time =     487.71 ms /     9 tokens (   60.96 ms per token,    16.40 tokens per second)
9.28.562.562 I slot print_timing: id  0 | task 824 |       total time =   11249.04 ms /   400 tokens
9.28.562.563 I slot print_timing: id  0 | task 824 |    graphs reused =        568
9.28.562.611 I slot      release: id  0 | task 824 | stop processing: n_tokens = 399, truncated = 0
9.28.566.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.980
9.28.566.399 I slot launch_slot_: id  0 | task 834 | processing task, is_child = 0
9.42.503.029 I slot print_timing: id  0 | task 834 | prompt eval time =   13551.30 ms /   498 tokens (   27.21 ms per token,    36.75 tokens per second)
9.42.503.032 I slot print_timing: id  0 | task 834 |        eval time =     385.22 ms /     9 tokens (   48.15 ms per token,    20.77 tokens per second)
9.42.503.033 I slot print_timing: id  0 | task 834 |       total time =   13936.52 ms /   507 tokens
9.42.503.033 I slot print_timing: id  0 | task 834 |    graphs reused =        575
9.42.503.060 I slot      release: id  0 | task 834 | stop processing: n_tokens = 506, truncated = 0
9.42.508.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.518
9.42.508.331 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
9.51.559.904 I slot print_timing: id  0 | task 844 | prompt eval time =    8715.29 ms /   330 tokens (   26.41 ms per token,    37.86 tokens per second)
9.51.559.907 I slot print_timing: id  0 | task 844 |        eval time =     336.17 ms /     9 tokens (   42.02 ms per token,    23.80 tokens per second)
9.51.559.907 I slot print_timing: id  0 | task 844 |       total time =    9051.46 ms /   339 tokens
9.51.559.908 I slot print_timing: id  0 | task 844 |    graphs reused =        582
9.51.559.931 I slot      release: id  0 | task 844 | stop processing: n_tokens = 338, truncated = 0
9.51.563.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.976
9.51.564.252 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
10.03.756.368 I slot print_timing: id  0 | task 854 | prompt eval time =   11860.30 ms /   437 tokens (   27.14 ms per token,    36.85 tokens per second)
10.03.756.370 I slot print_timing: id  0 | task 854 |        eval time =     331.71 ms /     9 tokens (   41.46 ms per token,    24.12 tokens per second)
10.03.756.371 I slot print_timing: id  0 | task 854 |       total time =   12192.01 ms /   446 tokens
10.03.756.371 I slot print_timing: id  0 | task 854 |    graphs reused =        589
10.03.756.417 I slot      release: id  0 | task 854 | stop processing: n_tokens = 445, truncated = 0
10.03.761.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.142
10.03.768.510 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
10.14.660.238 I slot print_timing: id  0 | task 864 | prompt eval time =   10535.12 ms /   387 tokens (   27.22 ms per token,    36.73 tokens per second)
10.14.660.241 I slot print_timing: id  0 | task 864 |        eval time =     356.49 ms /     9 tokens (   44.56 ms per token,    22.44 tokens per second)
10.14.660.242 I slot print_timing: id  0 | task 864 |       total time =   10891.60 ms /   396 tokens
10.14.660.242 I slot print_timing: id  0 | task 864 |    graphs reused =        596
10.14.660.275 I slot      release: id  0 | task 864 | stop processing: n_tokens = 395, truncated = 0
10.14.664.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.980
10.14.664.033 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
10.28.651.028 I slot print_timing: id  0 | task 874 | prompt eval time =   13446.39 ms /   494 tokens (   27.22 ms per token,    36.74 tokens per second)
10.28.651.031 I slot print_timing: id  0 | task 874 |        eval time =     540.47 ms /     9 tokens (   67.56 ms per token,    14.80 tokens per second)
10.28.651.031 I slot print_timing: id  0 | task 874 |       total time =   13986.86 ms /   503 tokens
10.28.651.032 I slot print_timing: id  0 | task 874 |    graphs reused =        603
10.28.651.113 I slot      release: id  0 | task 874 | stop processing: n_tokens = 502, truncated = 0
10.28.657.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.514
10.28.657.204 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
10.37.748.329 I slot print_timing: id  0 | task 884 | prompt eval time =    8754.73 ms /   326 tokens (   26.85 ms per token,    37.24 tokens per second)
10.37.748.344 I slot print_timing: id  0 | task 884 |        eval time =     336.28 ms /     9 tokens (   42.04 ms per token,    23.79 tokens per second)
10.37.748.348 I slot print_timing: id  0 | task 884 |       total time =    9091.01 ms /   335 tokens
10.37.748.348 I slot print_timing: id  0 | task 884 |    graphs reused =        610
10.37.748.375 I slot      release: id  0 | task 884 | stop processing: n_tokens = 334, truncated = 0
10.37.751.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.976
10.37.751.974 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
10.49.647.753 I slot print_timing: id  0 | task 894 | prompt eval time =   11481.01 ms /   433 tokens (   26.52 ms per token,    37.71 tokens per second)
10.49.647.757 I slot print_timing: id  0 | task 894 |        eval time =     414.64 ms /     9 tokens (   51.83 ms per token,    19.29 tokens per second)
10.49.647.757 I slot print_timing: id  0 | task 894 |       total time =   11895.65 ms /   442 tokens
10.49.647.757 I slot print_timing: id  0 | task 894 |    graphs reused =        617
10.49.647.838 I slot      release: id  0 | task 894 | stop processing: n_tokens = 441, truncated = 0
10.49.653.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.585
10.49.653.899 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
11.00.584.327 I slot print_timing: id  0 | task 904 | prompt eval time =   10559.98 ms /   387 tokens (   27.29 ms per token,    36.65 tokens per second)
11.00.584.331 I slot print_timing: id  0 | task 904 |        eval time =     370.33 ms /     9 tokens (   46.29 ms per token,    21.60 tokens per second)
11.00.584.331 I slot print_timing: id  0 | task 904 |       total time =   10930.31 ms /   396 tokens
11.00.584.331 I slot print_timing: id  0 | task 904 |    graphs reused =        624
11.00.584.357 I slot      release: id  0 | task 904 | stop processing: n_tokens = 395, truncated = 0
11.00.588.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.653
11.00.588.488 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
11.09.776.904 I slot print_timing: id  0 | task 914 | prompt eval time =    8765.91 ms /   326 tokens (   26.89 ms per token,    37.19 tokens per second)
11.09.776.907 I slot print_timing: id  0 | task 914 |        eval time =     422.40 ms /     9 tokens (   52.80 ms per token,    18.94 tokens per second)
11.09.776.907 I slot print_timing: id  0 | task 914 |       total time =    9188.31 ms /   335 tokens
11.09.776.907 I slot print_timing: id  0 | task 914 |    graphs reused =        631
11.09.776.930 I slot      release: id  0 | task 914 | stop processing: n_tokens = 334, truncated = 0
11.09.780.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.976
11.09.780.397 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
11.21.592.826 I slot print_timing: id  0 | task 924 | prompt eval time =   11458.50 ms /   433 tokens (   26.46 ms per token,    37.79 tokens per second)
11.21.592.828 I slot print_timing: id  0 | task 924 |        eval time =     353.80 ms /     9 tokens (   44.22 ms per token,    22.61 tokens per second)
11.21.592.828 I slot print_timing: id  0 | task 924 |       total time =   11812.30 ms /   442 tokens
11.21.592.829 I slot print_timing: id  0 | task 924 |    graphs reused =        638
11.21.592.904 I slot      release: id  0 | task 924 | stop processing: n_tokens = 441, truncated = 0
11.21.599.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.143
11.21.605.988 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
11.31.982.560 I slot print_timing: id  0 | task 934 | prompt eval time =   10058.74 ms /   373 tokens (   26.97 ms per token,    37.08 tokens per second)
11.31.982.563 I slot print_timing: id  0 | task 934 |        eval time =     317.71 ms /     7 tokens (   52.95 ms per token,    18.88 tokens per second)
11.31.982.563 I slot print_timing: id  0 | task 934 |       total time =   10376.45 ms /   380 tokens
11.31.982.564 I slot print_timing: id  0 | task 934 |    graphs reused =        643
11.31.982.595 I slot      release: id  0 | task 934 | stop processing: n_tokens = 379, truncated = 0
11.31.987.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.166
11.31.995.872 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
11.42.233.912 I slot print_timing: id  0 | task 942 | prompt eval time =    9762.72 ms /   369 tokens (   26.46 ms per token,    37.80 tokens per second)
11.42.233.915 I slot print_timing: id  0 | task 942 |        eval time =     475.20 ms /     7 tokens (   79.20 ms per token,    12.63 tokens per second)
11.42.233.915 I slot print_timing: id  0 | task 942 |       total time =   10237.91 ms /   376 tokens
11.42.233.916 I slot print_timing: id  0 | task 942 |    graphs reused =        648
11.42.234.009 I slot      release: id  0 | task 942 | stop processing: n_tokens = 375, truncated = 0
11.42.240.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.168
11.42.262.550 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
11.52.496.795 I slot print_timing: id  0 | task 950 | prompt eval time =    9892.17 ms /   377 tokens (   26.24 ms per token,    38.11 tokens per second)
11.52.496.802 I slot print_timing: id  0 | task 950 |        eval time =     341.95 ms /     7 tokens (   56.99 ms per token,    17.55 tokens per second)
11.52.496.802 I slot print_timing: id  0 | task 950 |       total time =   10234.13 ms /   384 tokens
11.52.496.803 I slot print_timing: id  0 | task 950 |    graphs reused =        653
11.52.496.824 I slot      release: id  0 | task 950 | stop processing: n_tokens = 383, truncated = 0
11.52.501.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.164
11.52.505.510 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
12.02.707.913 I slot print_timing: id  0 | task 958 | prompt eval time =    9939.62 ms /   373 tokens (   26.65 ms per token,    37.53 tokens per second)
12.02.707.917 I slot print_timing: id  0 | task 958 |        eval time =     262.65 ms /     7 tokens (   43.77 ms per token,    22.84 tokens per second)
12.02.707.917 I slot print_timing: id  0 | task 958 |       total time =   10202.27 ms /   380 tokens
12.02.707.917 I slot print_timing: id  0 | task 958 |    graphs reused =        658
12.02.708.053 I slot      release: id  0 | task 958 | stop processing: n_tokens = 379, truncated = 0
12.02.724.310 I srv    operator(): operator(): cleaning up before exit...
