0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.075.166 I slot print_timing: id  0 | task 876 |       total time =   11403.08 ms /   414 tokens
7.32.075.166 I slot print_timing: id  0 | task 876 |    graphs reused =        642
7.32.075.347 I slot      release: id  0 | task 876 | stop processing: n_tokens = 413, truncated = 0
7.32.083.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.584
7.32.083.969 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
7.39.918.526 I slot print_timing: id  0 | task 888 | prompt eval time =    7348.21 ms /   283 tokens (   25.97 ms per token,    38.51 tokens per second)
7.39.918.532 I slot print_timing: id  0 | task 888 |        eval time =     486.32 ms /    11 tokens (   48.63 ms per token,    20.56 tokens per second)
7.39.918.532 I slot print_timing: id  0 | task 888 |       total time =    7834.54 ms /   294 tokens
7.39.918.532 I slot print_timing: id  0 | task 888 |    graphs reused =        651
7.39.918.714 I slot      release: id  0 | task 888 | stop processing: n_tokens = 293, truncated = 0
7.39.929.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
7.39.929.883 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
7.51.389.947 I slot print_timing: id  0 | task 900 | prompt eval time =   10848.74 ms /   378 tokens (   28.70 ms per token,    34.84 tokens per second)
7.51.389.950 I slot print_timing: id  0 | task 900 |        eval time =     611.29 ms /    11 tokens (   61.13 ms per token,    16.36 tokens per second)
7.51.389.950 I slot print_timing: id  0 | task 900 |       total time =   11460.02 ms /   389 tokens
7.51.389.951 I slot print_timing: id  0 | task 900 |    graphs reused =        660
7.51.390.200 I slot      release: id  0 | task 900 | stop processing: n_tokens = 388, truncated = 0
7.51.401.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.162
7.51.441.904 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
8.01.515.106 I slot print_timing: id  0 | task 912 | prompt eval time =    9123.70 ms /   313 tokens (   29.15 ms per token,    34.31 tokens per second)
8.01.515.109 I slot print_timing: id  0 | task 912 |        eval time =     949.46 ms /    11 tokens (   94.95 ms per token,    10.53 tokens per second)
8.01.515.110 I slot print_timing: id  0 | task 912 |       total time =   10073.16 ms /   324 tokens
8.01.515.110 I slot print_timing: id  0 | task 912 |    graphs reused =        669
8.01.515.675 I slot      release: id  0 | task 912 | stop processing: n_tokens = 323, truncated = 0
8.01.536.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.164
8.01.561.622 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
8.11.455.397 I slot print_timing: id  0 | task 924 | prompt eval time =    9075.77 ms /   305 tokens (   29.76 ms per token,    33.61 tokens per second)
8.11.455.406 I slot print_timing: id  0 | task 924 |        eval time =     817.97 ms /    11 tokens (   81.80 ms per token,    12.23 tokens per second)
8.11.455.407 I slot print_timing: id  0 | task 924 |       total time =    9893.73 ms /   316 tokens
8.11.455.407 I slot print_timing: id  0 | task 924 |    graphs reused =        678
8.11.455.725 I slot      release: id  0 | task 924 | stop processing: n_tokens = 315, truncated = 0
8.11.466.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
8.11.466.163 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
8.23.623.217 I slot print_timing: id  0 | task 936 | prompt eval time =   11192.67 ms /   400 tokens (   27.98 ms per token,    35.74 tokens per second)
8.23.623.220 I slot print_timing: id  0 | task 936 |        eval time =     964.34 ms /    11 tokens (   96.43 ms per token,    10.37 tokens per second)
8.23.623.221 I slot print_timing: id  0 | task 936 |       total time =   12157.01 ms /   411 tokens
8.23.623.221 I slot print_timing: id  0 | task 936 |    graphs reused =        687
8.23.623.563 I slot      release: id  0 | task 936 | stop processing: n_tokens = 410, truncated = 0
8.23.659.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.129
8.23.706.489 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
8.34.509.938 I slot print_timing: id  0 | task 948 | prompt eval time =   10154.10 ms /   363 tokens (   27.97 ms per token,    35.75 tokens per second)
8.34.509.942 I slot print_timing: id  0 | task 948 |        eval time =     649.30 ms /    11 tokens (   64.93 ms per token,    15.40 tokens per second)
8.34.509.942 I slot print_timing: id  0 | task 948 |       total time =   10803.41 ms /   374 tokens
8.34.509.943 I slot print_timing: id  0 | task 948 |    graphs reused =        696
8.34.510.908 I slot      release: id  0 | task 948 | stop processing: n_tokens = 373, truncated = 0
8.34.524.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
8.34.563.130 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
8.46.223.726 I slot print_timing: id  0 | task 960 | prompt eval time =   10746.41 ms /   367 tokens (   29.28 ms per token,    34.15 tokens per second)
8.46.223.729 I slot print_timing: id  0 | task 960 |        eval time =     914.14 ms /    11 tokens (   91.41 ms per token,    10.94 tokens per second)
8.46.223.729 I slot print_timing: id  0 | task 960 |       total time =   11660.55 ms /   378 tokens
8.46.223.730 I slot print_timing: id  0 | task 960 |    graphs reused =        705
8.46.224.041 I slot      release: id  0 | task 960 | stop processing: n_tokens = 377, truncated = 0
8.46.234.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.141
8.46.243.722 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
8.55.672.261 I slot print_timing: id  0 | task 972 | prompt eval time =    8647.97 ms /   309 tokens (   27.99 ms per token,    35.73 tokens per second)
8.55.672.263 I slot print_timing: id  0 | task 972 |        eval time =     780.52 ms /    11 tokens (   78.05 ms per token,    12.81 tokens per second)
8.55.672.264 I slot print_timing: id  0 | task 972 |       total time =    9428.49 ms /   320 tokens
8.55.672.264 I slot print_timing: id  0 | task 972 |    graphs reused =        714
8.55.673.491 I slot      release: id  0 | task 972 | stop processing: n_tokens = 319, truncated = 0
8.55.684.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
8.55.684.138 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
9.07.368.788 I slot print_timing: id  0 | task 984 | prompt eval time =   11233.25 ms /   404 tokens (   27.81 ms per token,    35.96 tokens per second)
9.07.368.791 I slot print_timing: id  0 | task 984 |        eval time =     451.39 ms /    11 tokens (   45.14 ms per token,    22.15 tokens per second)
9.07.368.792 I slot print_timing: id  0 | task 984 |       total time =   11684.64 ms /   415 tokens
9.07.368.792 I slot print_timing: id  0 | task 984 |    graphs reused =        723
9.07.368.872 I slot      release: id  0 | task 984 | stop processing: n_tokens = 414, truncated = 0
9.07.376.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.128
9.07.393.031 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
9.16.440.974 I slot print_timing: id  0 | task 996 | prompt eval time =    8546.23 ms /   317 tokens (   26.96 ms per token,    37.09 tokens per second)
9.16.440.977 I slot print_timing: id  0 | task 996 |        eval time =     501.69 ms /    11 tokens (   50.17 ms per token,    19.93 tokens per second)
9.16.440.978 I slot print_timing: id  0 | task 996 |       total time =    9047.92 ms /   328 tokens
9.16.440.978 I slot print_timing: id  0 | task 996 |    graphs reused =        732
9.16.441.110 I slot      release: id  0 | task 996 | stop processing: n_tokens = 327, truncated = 0
9.16.449.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.162
9.16.469.370 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
9.26.202.949 I slot print_timing: id  0 | task 1008 | prompt eval time =    9085.51 ms /   339 tokens (   26.80 ms per token,    37.31 tokens per second)
9.26.202.952 I slot print_timing: id  0 | task 1008 |        eval time =     648.02 ms /    11 tokens (   64.80 ms per token,    15.43 tokens per second)
9.26.202.953 I slot print_timing: id  0 | task 1008 |       total time =    9733.53 ms /   350 tokens
9.26.202.953 I slot print_timing: id  0 | task 1008 |    graphs reused =        741
9.26.203.240 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 349, truncated = 0
9.26.213.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.152
9.26.223.427 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
9.36.743.690 I slot print_timing: id  0 | task 1020 | prompt eval time =    9968.85 ms /   367 tokens (   27.16 ms per token,    36.81 tokens per second)
9.36.743.693 I slot print_timing: id  0 | task 1020 |        eval time =     551.39 ms /    11 tokens (   55.14 ms per token,    18.14 tokens per second)
9.36.743.693 I slot print_timing: id  0 | task 1020 |       total time =   10520.24 ms /   378 tokens
9.36.743.694 I slot print_timing: id  0 | task 1020 |    graphs reused =        750
9.36.743.879 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 377, truncated = 0
9.36.752.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.167
9.36.772.378 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
9.44.929.813 I slot print_timing: id  0 | task 1032 | prompt eval time =    7604.82 ms /   279 tokens (   27.26 ms per token,    36.69 tokens per second)
9.44.929.817 I slot print_timing: id  0 | task 1032 |        eval time =     552.57 ms /    11 tokens (   55.26 ms per token,    18.10 tokens per second)
9.44.929.817 I slot print_timing: id  0 | task 1032 |       total time =    8157.39 ms /   290 tokens
9.44.929.818 I slot print_timing: id  0 | task 1032 |    graphs reused =        759
9.44.930.090 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 289, truncated = 0
9.44.943.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
9.44.943.884 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
9.55.607.233 I slot print_timing: id  0 | task 1044 | prompt eval time =   10203.36 ms /   374 tokens (   27.28 ms per token,    36.65 tokens per second)
9.55.607.236 I slot print_timing: id  0 | task 1044 |        eval time =     459.98 ms /    11 tokens (   46.00 ms per token,    21.74 tokens per second)
9.55.607.249 I slot print_timing: id  0 | task 1044 |       total time =   10663.34 ms /   385 tokens
9.55.607.251 I slot print_timing: id  0 | task 1044 |    graphs reused =        768
9.55.607.275 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 384, truncated = 0
9.55.615.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.138
9.55.630.153 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
10.06.327.675 I slot print_timing: id  0 | task 1056 | prompt eval time =    9912.28 ms /   343 tokens (   28.90 ms per token,    34.60 tokens per second)
10.06.327.678 I slot print_timing: id  0 | task 1056 |        eval time =     785.19 ms /    11 tokens (   78.52 ms per token,    12.74 tokens per second)
10.06.327.679 I slot print_timing: id  0 | task 1056 |       total time =   10697.47 ms /   354 tokens
10.06.327.679 I slot print_timing: id  0 | task 1056 |    graphs reused =        777
10.06.327.978 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 353, truncated = 0
10.06.338.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.150
10.06.357.761 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
10.14.429.158 I slot print_timing: id  0 | task 1068 | prompt eval time =    7626.27 ms /   279 tokens (   27.33 ms per token,    36.58 tokens per second)
10.14.429.161 I slot print_timing: id  0 | task 1068 |        eval time =     445.11 ms /    11 tokens (   44.51 ms per token,    22.47 tokens per second)
10.14.429.162 I slot print_timing: id  0 | task 1068 |       total time =    8071.38 ms /   290 tokens
10.14.429.162 I slot print_timing: id  0 | task 1068 |    graphs reused =        786
10.14.429.217 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 289, truncated = 0
10.14.436.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
10.14.436.171 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
10.24.935.669 I slot print_timing: id  0 | task 1080 | prompt eval time =   10046.93 ms /   374 tokens (   26.86 ms per token,    37.23 tokens per second)
10.24.935.672 I slot print_timing: id  0 | task 1080 |        eval time =     452.56 ms /    11 tokens (   45.26 ms per token,    22.10 tokens per second)
10.24.935.673 I slot print_timing: id  0 | task 1080 |       total time =   10499.49 ms /   385 tokens
10.24.935.673 I slot print_timing: id  0 | task 1080 |    graphs reused =        795
10.24.935.743 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 384, truncated = 0
10.24.943.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.164
10.24.956.689 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
10.34.302.524 I slot print_timing: id  0 | task 1092 | prompt eval time =    8879.39 ms /   333 tokens (   26.66 ms per token,    37.50 tokens per second)
10.34.302.527 I slot print_timing: id  0 | task 1092 |        eval time =     466.43 ms /    11 tokens (   46.64 ms per token,    21.44 tokens per second)
10.34.302.527 I slot print_timing: id  0 | task 1092 |       total time =    9345.82 ms /   344 tokens
10.34.302.528 I slot print_timing: id  0 | task 1092 |    graphs reused =        804
10.34.302.550 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 343, truncated = 0
10.34.309.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.184
10.34.319.483 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
10.44.544.494 I slot print_timing: id  0 | task 1104 | prompt eval time =    9769.02 ms /   363 tokens (   26.91 ms per token,    37.16 tokens per second)
10.44.544.497 I slot print_timing: id  0 | task 1104 |        eval time =     455.97 ms /    11 tokens (   45.60 ms per token,    21.93 tokens per second)
10.44.544.497 I slot print_timing: id  0 | task 1104 |       total time =   10225.00 ms /   374 tokens
10.44.544.498 I slot print_timing: id  0 | task 1104 |    graphs reused =        813
10.44.544.522 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 373, truncated = 0
10.44.550.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.169
10.44.552.943 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
10.53.863.747 I slot print_timing: id  0 | task 1116 | prompt eval time =    8525.49 ms /   283 tokens (   30.13 ms per token,    33.19 tokens per second)
10.53.863.750 I slot print_timing: id  0 | task 1116 |        eval time =     785.27 ms /    11 tokens (   78.53 ms per token,    12.73 tokens per second)
10.53.863.751 I slot print_timing: id  0 | task 1116 |       total time =    9310.76 ms /   294 tokens
10.53.863.751 I slot print_timing: id  0 | task 1116 |    graphs reused =        822
10.53.864.036 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 293, truncated = 0
10.53.874.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
10.53.874.156 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
11.04.118.551 I slot print_timing: id  0 | task 1128 | prompt eval time =    9799.03 ms /   378 tokens (   25.92 ms per token,    38.58 tokens per second)
11.04.118.554 I slot print_timing: id  0 | task 1128 |        eval time =     445.34 ms /    11 tokens (   44.53 ms per token,    22.45 tokens per second)
11.04.118.555 I slot print_timing: id  0 | task 1128 |       total time =   10244.38 ms /   389 tokens
11.04.118.555 I slot print_timing: id  0 | task 1128 |    graphs reused =        831
11.04.118.618 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 388, truncated = 0
11.04.125.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.137
11.04.144.653 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
11.12.492.944 I slot print_timing: id  0 | task 1140 | prompt eval time =    7906.88 ms /   305 tokens (   25.92 ms per token,    38.57 tokens per second)
11.12.492.947 I slot print_timing: id  0 | task 1140 |        eval time =     441.39 ms /    11 tokens (   44.14 ms per token,    22.66 tokens per second)
11.12.492.947 I slot print_timing: id  0 | task 1140 |       total time =    8348.28 ms /   316 tokens
11.12.492.948 I slot print_timing: id  0 | task 1140 |    graphs reused =        840
11.12.493.007 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 315, truncated = 0
11.12.499.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
11.12.499.334 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
11.24.377.712 I slot print_timing: id  0 | task 1152 | prompt eval time =   11076.44 ms /   400 tokens (   27.69 ms per token,    36.11 tokens per second)
11.24.377.716 I slot print_timing: id  0 | task 1152 |        eval time =     801.89 ms /    11 tokens (   80.19 ms per token,    12.47 tokens per second)
11.24.377.716 I slot print_timing: id  0 | task 1152 |       total time =   11878.33 ms /   411 tokens
11.24.377.716 I slot print_timing: id  0 | task 1152 |    graphs reused =        849
11.24.378.022 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 410, truncated = 0
11.24.390.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.129
11.24.408.145 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
11.33.210.860 I slot print_timing: id  0 | task 1164 | prompt eval time =    8338.02 ms /   317 tokens (   26.30 ms per token,    38.02 tokens per second)
11.33.210.863 I slot print_timing: id  0 | task 1164 |        eval time =     464.68 ms /    11 tokens (   46.47 ms per token,    21.52 tokens per second)
11.33.210.863 I slot print_timing: id  0 | task 1164 |       total time =    8802.70 ms /   328 tokens
11.33.210.864 I slot print_timing: id  0 | task 1164 |    graphs reused =        858
11.33.210.931 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 327, truncated = 0
11.33.217.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.162
11.33.236.598 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
11.42.776.115 I slot print_timing: id  0 | task 1176 | prompt eval time =    9072.35 ms /   343 tokens (   26.45 ms per token,    37.81 tokens per second)
11.42.776.119 I slot print_timing: id  0 | task 1176 |        eval time =     467.15 ms /    11 tokens (   46.72 ms per token,    21.41 tokens per second)
11.42.776.119 I slot print_timing: id  0 | task 1176 |       total time =    9539.50 ms /   354 tokens
11.42.776.120 I slot print_timing: id  0 | task 1176 |    graphs reused =        867
11.42.776.146 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 353, truncated = 0
11.42.783.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.150
11.42.800.704 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
11.51.446.951 I slot print_timing: id  0 | task 1188 | prompt eval time =    8206.16 ms /   313 tokens (   26.22 ms per token,    38.14 tokens per second)
11.51.446.954 I slot print_timing: id  0 | task 1188 |        eval time =     440.08 ms /    11 tokens (   44.01 ms per token,    22.72 tokens per second)
11.51.446.955 I slot print_timing: id  0 | task 1188 |       total time =    8646.23 ms /   324 tokens
11.51.446.955 I slot print_timing: id  0 | task 1188 |    graphs reused =        876
11.51.446.976 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 323, truncated = 0
11.51.453.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.641 (> 0.100 thold), f_keep = 0.653
11.51.453.993 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
12.01.168.208 I slot print_timing: id  0 | task 1200 | prompt eval time =    8925.11 ms /   329 tokens (   27.13 ms per token,    36.86 tokens per second)
12.01.168.212 I slot print_timing: id  0 | task 1200 |        eval time =     789.05 ms /    11 tokens (   78.91 ms per token,    12.67 tokens per second)
12.01.168.212 I slot print_timing: id  0 | task 1200 |       total time =    9714.17 ms /   340 tokens
12.01.168.213 I slot print_timing: id  0 | task 1200 |    graphs reused =        885
12.01.168.517 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 339, truncated = 0
12.01.178.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
12.01.189.347 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
12.10.321.693 I slot print_timing: id  0 | task 1212 | prompt eval time =    8679.90 ms /   333 tokens (   26.07 ms per token,    38.36 tokens per second)
12.10.321.696 I slot print_timing: id  0 | task 1212 |        eval time =     452.44 ms /    11 tokens (   45.24 ms per token,    22.10 tokens per second)
12.10.321.696 I slot print_timing: id  0 | task 1212 |       total time =    9132.33 ms /   344 tokens
12.10.321.696 I slot print_timing: id  0 | task 1212 |    graphs reused =        894
12.10.321.739 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 343, truncated = 0
12.10.328.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.184
12.10.330.866 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
12.19.442.785 I slot print_timing: id  0 | task 1224 | prompt eval time =    8665.71 ms /   329 tokens (   26.34 ms per token,    37.97 tokens per second)
12.19.442.788 I slot print_timing: id  0 | task 1224 |        eval time =     446.19 ms /    11 tokens (   44.62 ms per token,    22.41 tokens per second)
12.19.442.788 I slot print_timing: id  0 | task 1224 |       total time =    9111.90 ms /   340 tokens
12.19.442.789 I slot print_timing: id  0 | task 1224 |    graphs reused =        903
12.19.442.812 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 339, truncated = 0
12.19.449.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
12.19.452.032 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
12.28.821.739 I slot print_timing: id  0 | task 1236 | prompt eval time =    8849.86 ms /   333 tokens (   26.58 ms per token,    37.63 tokens per second)
12.28.821.745 I slot print_timing: id  0 | task 1236 |        eval time =     519.80 ms /    11 tokens (   51.98 ms per token,    19.24 tokens per second)
12.28.821.748 I slot print_timing: id  0 | task 1236 |       total time =    9369.66 ms /   344 tokens
12.28.821.749 I slot print_timing: id  0 | task 1236 |    graphs reused =        912
12.28.822.020 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 343, truncated = 0
12.28.832.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.155
12.28.853.431 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
12.38.259.768 I slot print_timing: id  0 | task 1248 | prompt eval time =    8961.55 ms /   339 tokens (   26.44 ms per token,    37.83 tokens per second)
12.38.259.771 I slot print_timing: id  0 | task 1248 |        eval time =     444.77 ms /    11 tokens (   44.48 ms per token,    22.48 tokens per second)
12.38.259.771 I slot print_timing: id  0 | task 1248 |       total time =    9406.32 ms /   350 tokens
12.38.259.771 I slot print_timing: id  0 | task 1248 |    graphs reused =        921
12.38.259.841 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 349, truncated = 0
12.38.266.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.152
12.38.284.867 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
12.47.693.250 I slot print_timing: id  0 | task 1260 | prompt eval time =    8511.12 ms /   313 tokens (   27.19 ms per token,    36.78 tokens per second)
12.47.693.253 I slot print_timing: id  0 | task 1260 |        eval time =     897.22 ms /    11 tokens (   89.72 ms per token,    11.15 tokens per second)
12.47.693.253 I slot print_timing: id  0 | task 1260 |       total time =    9408.34 ms /   324 tokens
12.47.693.254 I slot print_timing: id  0 | task 1260 |    graphs reused =        930
12.47.693.532 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 323, truncated = 0
12.47.704.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.164
12.47.723.483 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
12.57.239.151 I slot print_timing: id  0 | task 1272 | prompt eval time =    9031.05 ms /   339 tokens (   26.64 ms per token,    37.54 tokens per second)
12.57.239.154 I slot print_timing: id  0 | task 1272 |        eval time =     484.60 ms /    11 tokens (   48.46 ms per token,    20.64 tokens per second)
12.57.239.155 I slot print_timing: id  0 | task 1272 |       total time =    9515.65 ms /   350 tokens
12.57.239.155 I slot print_timing: id  0 | task 1272 |    graphs reused =        939
12.57.239.193 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 349, truncated = 0
12.57.246.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.152
12.57.263.921 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
13.06.318.327 I slot print_timing: id  0 | task 1284 | prompt eval time =    8441.56 ms /   317 tokens (   26.63 ms per token,    37.55 tokens per second)
13.06.318.331 I slot print_timing: id  0 | task 1284 |        eval time =     612.80 ms /    11 tokens (   61.28 ms per token,    16.32 tokens per second)
13.06.318.331 I slot print_timing: id  0 | task 1284 |       total time =    9054.36 ms /   328 tokens
13.06.318.331 I slot print_timing: id  0 | task 1284 |    graphs reused =        948
13.06.318.610 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 327, truncated = 0
13.06.328.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.162
13.06.341.487 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
13.15.101.896 I slot print_timing: id  0 | task 1296 | prompt eval time =    8299.64 ms /   309 tokens (   26.86 ms per token,    37.23 tokens per second)
13.15.101.900 I slot print_timing: id  0 | task 1296 |        eval time =     460.75 ms /    11 tokens (   46.08 ms per token,    21.70 tokens per second)
13.15.101.900 I slot print_timing: id  0 | task 1296 |       total time =    8760.39 ms /   320 tokens
13.15.101.900 I slot print_timing: id  0 | task 1296 |    graphs reused =        957
