0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.19.412.514 I slot print_timing: id  0 | task 4236 |        eval time =     823.37 ms /    16 tokens (   54.89 ms per token,    18.22 tokens per second)
19.19.412.514 I slot print_timing: id  0 | task 4236 |       total time =     956.19 ms /    20 tokens
19.19.412.515 I slot print_timing: id  0 | task 4236 |    graphs reused =       3668
19.19.412.559 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 389, truncated = 0
19.19.418.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.951
19.19.418.908 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
19.25.450.175 I slot print_timing: id  0 | task 4253 | prompt eval time =    5178.88 ms /   169 tokens (   30.64 ms per token,    32.63 tokens per second)
19.25.450.179 I slot print_timing: id  0 | task 4253 |        eval time =     852.37 ms /    16 tokens (   56.82 ms per token,    17.60 tokens per second)
19.25.450.179 I slot print_timing: id  0 | task 4253 |       total time =    6031.26 ms /   185 tokens
19.25.450.179 I slot print_timing: id  0 | task 4253 |    graphs reused =       3682
19.25.450.209 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 554, truncated = 0
19.25.459.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.966
19.25.459.854 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
19.35.733.833 I slot print_timing: id  0 | task 4270 | prompt eval time =    8660.30 ms /   267 tokens (   32.44 ms per token,    30.83 tokens per second)
19.35.733.843 I slot print_timing: id  0 | task 4270 |        eval time =    1613.66 ms /    29 tokens (   57.63 ms per token,    17.35 tokens per second)
19.35.733.843 I slot print_timing: id  0 | task 4270 |       total time =   10273.96 ms /   296 tokens
19.35.733.843 I slot print_timing: id  0 | task 4270 |    graphs reused =       3709
19.35.733.907 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 830, truncated = 0
19.35.742.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.961
19.35.742.961 I slot launch_slot_: id  0 | task 4300 | processing task, is_child = 0
19.40.870.543 I slot print_timing: id  0 | task 4300 | prompt eval time =    4313.11 ms /   123 tokens (   35.07 ms per token,    28.52 tokens per second)
19.40.870.547 I slot print_timing: id  0 | task 4300 |        eval time =     814.46 ms /    15 tokens (   58.18 ms per token,    17.19 tokens per second)
19.40.870.548 I slot print_timing: id  0 | task 4300 |       total time =    5127.57 ms /   138 tokens
19.40.870.548 I slot print_timing: id  0 | task 4300 |    graphs reused =       3722
19.40.870.597 I slot      release: id  0 | task 4300 | stop processing: n_tokens = 935, truncated = 0
19.40.878.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.133
19.40.933.010 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
19.41.880.462 I slot print_timing: id  0 | task 4316 | prompt eval time =     133.24 ms /     4 tokens (   33.31 ms per token,    30.02 tokens per second)
19.41.880.466 I slot print_timing: id  0 | task 4316 |        eval time =     814.21 ms /    16 tokens (   54.28 ms per token,    18.42 tokens per second)
19.41.880.466 I slot print_timing: id  0 | task 4316 |       total time =     947.44 ms /    20 tokens
19.41.880.467 I slot print_timing: id  0 | task 4316 |    graphs reused =       3736
19.41.880.516 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 394, truncated = 0
19.41.886.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
19.41.886.414 I slot launch_slot_: id  0 | task 4333 | processing task, is_child = 0
19.47.223.568 I slot print_timing: id  0 | task 4333 | prompt eval time =    4501.03 ms /   145 tokens (   31.04 ms per token,    32.21 tokens per second)
19.47.223.573 I slot print_timing: id  0 | task 4333 |        eval time =     836.11 ms /    16 tokens (   55.74 ms per token,    17.94 tokens per second)
19.47.223.573 I slot print_timing: id  0 | task 4333 |       total time =    5337.14 ms /   161 tokens
19.47.223.574 I slot print_timing: id  0 | task 4333 |    graphs reused =       3750
19.47.223.619 I slot      release: id  0 | task 4333 | stop processing: n_tokens = 535, truncated = 0
19.47.230.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.964
19.47.230.392 I slot launch_slot_: id  0 | task 4350 | processing task, is_child = 0
19.55.985.802 I slot print_timing: id  0 | task 4350 | prompt eval time =    7189.31 ms /   222 tokens (   32.38 ms per token,    30.88 tokens per second)
19.55.985.807 I slot print_timing: id  0 | task 4350 |        eval time =    1566.08 ms /    29 tokens (   55.93 ms per token,    17.88 tokens per second)
19.55.985.807 I slot print_timing: id  0 | task 4350 |       total time =    8755.39 ms /   251 tokens
19.55.985.807 I slot print_timing: id  0 | task 4350 |    graphs reused =       3777
19.55.985.994 I slot      release: id  0 | task 4350 | stop processing: n_tokens = 766, truncated = 0
19.55.994.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
19.55.994.232 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
20.03.561.223 I slot print_timing: id  0 | task 4380 | prompt eval time =    4682.45 ms /   135 tokens (   34.68 ms per token,    28.83 tokens per second)
20.03.561.227 I slot print_timing: id  0 | task 4380 |        eval time =    2884.53 ms /    51 tokens (   57.69 ms per token,    17.33 tokens per second)
20.03.561.227 I slot print_timing: id  0 | task 4380 |       total time =    7566.98 ms /   186 tokens
20.03.561.228 I slot print_timing: id  0 | task 4380 |    graphs reused =       3826
20.03.561.273 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 919, truncated = 0
20.03.570.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.941
20.03.570.447 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
20.08.625.068 I slot print_timing: id  0 | task 4432 | prompt eval time =    4249.05 ms /   118 tokens (   36.01 ms per token,    27.77 tokens per second)
20.08.625.072 I slot print_timing: id  0 | task 4432 |        eval time =     805.56 ms /    15 tokens (   57.54 ms per token,    17.38 tokens per second)
20.08.625.072 I slot print_timing: id  0 | task 4432 |       total time =    5054.61 ms /   133 tokens
20.08.625.072 I slot print_timing: id  0 | task 4432 |    graphs reused =       3839
20.08.625.137 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 997, truncated = 0
20.08.633.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.376
20.08.645.670 I slot launch_slot_: id  0 | task 4448 | processing task, is_child = 0
20.09.592.868 I slot print_timing: id  0 | task 4448 | prompt eval time =     131.19 ms /     4 tokens (   32.80 ms per token,    30.49 tokens per second)
20.09.592.871 I slot print_timing: id  0 | task 4448 |        eval time =     816.00 ms /    16 tokens (   54.40 ms per token,    18.38 tokens per second)
20.09.592.872 I slot print_timing: id  0 | task 4448 |       total time =     947.19 ms /    20 tokens
20.09.592.872 I slot print_timing: id  0 | task 4448 |    graphs reused =       3853
20.09.592.899 I slot      release: id  0 | task 4448 | stop processing: n_tokens = 394, truncated = 0
20.09.598.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
20.09.598.839 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
20.14.960.969 I slot print_timing: id  0 | task 4465 | prompt eval time =    4523.45 ms /   145 tokens (   31.20 ms per token,    32.06 tokens per second)
20.14.960.972 I slot print_timing: id  0 | task 4465 |        eval time =     838.66 ms /    16 tokens (   55.91 ms per token,    17.89 tokens per second)
20.14.960.972 I slot print_timing: id  0 | task 4465 |       total time =    5362.12 ms /   161 tokens
20.14.960.972 I slot print_timing: id  0 | task 4465 |    graphs reused =       3867
20.14.961.006 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 535, truncated = 0
20.14.967.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.964
20.14.967.574 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
20.24.492.045 I slot print_timing: id  0 | task 4482 | prompt eval time =    7553.59 ms /   222 tokens (   34.03 ms per token,    29.39 tokens per second)
20.24.492.049 I slot print_timing: id  0 | task 4482 |        eval time =    1970.84 ms /    29 tokens (   70.39 ms per token,    14.21 tokens per second)
20.24.492.052 I slot print_timing: id  0 | task 4482 |       total time =    9524.43 ms /   251 tokens
20.24.492.053 I slot print_timing: id  0 | task 4482 |    graphs reused =       3894
20.24.492.295 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 766, truncated = 0
20.24.502.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
20.24.502.081 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
20.34.005.786 I slot print_timing: id  0 | task 4512 | prompt eval time =    4708.59 ms /   135 tokens (   34.88 ms per token,    28.67 tokens per second)
20.34.005.790 I slot print_timing: id  0 | task 4512 |        eval time =    4795.10 ms /    79 tokens (   61.48 ms per token,    16.27 tokens per second)
20.34.005.791 I slot print_timing: id  0 | task 4512 |       total time =    9503.69 ms /   214 tokens
20.34.005.791 I slot print_timing: id  0 | task 4512 |    graphs reused =       3971
20.34.005.853 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 947, truncated = 0
20.34.013.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.913
20.34.013.920 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
20.41.825.458 I slot print_timing: id  0 | task 4592 | prompt eval time =    5813.11 ms /   146 tokens (   39.82 ms per token,    25.12 tokens per second)
20.41.825.462 I slot print_timing: id  0 | task 4592 |        eval time =    1998.39 ms /    25 tokens (   83.27 ms per token,    12.01 tokens per second)
20.41.825.462 I slot print_timing: id  0 | task 4592 |       total time =    7811.50 ms /   171 tokens
20.41.825.462 I slot print_timing: id  0 | task 4592 |    graphs reused =       3993
20.41.825.758 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 1035, truncated = 0
20.41.837.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.973
20.41.838.066 I slot launch_slot_: id  0 | task 4618 | processing task, is_child = 0
20.47.299.437 I slot print_timing: id  0 | task 4618 | prompt eval time =    4592.87 ms /   119 tokens (   38.60 ms per token,    25.91 tokens per second)
20.47.299.441 I slot print_timing: id  0 | task 4618 |        eval time =     868.49 ms /    15 tokens (   62.03 ms per token,    16.12 tokens per second)
20.47.299.441 I slot print_timing: id  0 | task 4618 |       total time =    5461.36 ms /   134 tokens
20.47.299.442 I slot print_timing: id  0 | task 4618 |    graphs reused =       4006
20.47.299.495 I slot      release: id  0 | task 4618 | stop processing: n_tokens = 1140, truncated = 0
20.47.308.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.108
20.47.406.691 I slot launch_slot_: id  0 | task 4634 | processing task, is_child = 0
20.48.380.204 I slot print_timing: id  0 | task 4634 | prompt eval time =     136.87 ms /     4 tokens (   34.22 ms per token,    29.23 tokens per second)
20.48.380.207 I slot print_timing: id  0 | task 4634 |        eval time =     836.63 ms /    16 tokens (   55.78 ms per token,    17.93 tokens per second)
20.48.380.208 I slot print_timing: id  0 | task 4634 |       total time =     973.50 ms /    20 tokens
20.48.380.208 I slot print_timing: id  0 | task 4634 |    graphs reused =       4020
20.48.380.258 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 390, truncated = 0
20.48.387.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
20.48.387.362 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
20.53.149.910 I slot print_timing: id  0 | task 4651 | prompt eval time =    3876.55 ms /   121 tokens (   32.04 ms per token,    31.21 tokens per second)
20.53.149.914 I slot print_timing: id  0 | task 4651 |        eval time =     885.99 ms /    16 tokens (   59.07 ms per token,    16.93 tokens per second)
20.53.149.915 I slot print_timing: id  0 | task 4651 |       total time =    4762.54 ms /   137 tokens
20.53.149.915 I slot print_timing: id  0 | task 4651 |    graphs reused =       4034
20.53.149.961 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 507, truncated = 0
20.53.157.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.963
20.53.157.516 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
21.03.278.595 I slot print_timing: id  0 | task 4668 | prompt eval time =    8038.60 ms /   230 tokens (   34.95 ms per token,    28.61 tokens per second)
21.03.278.598 I slot print_timing: id  0 | task 4668 |        eval time =    2082.42 ms /    33 tokens (   65.08 ms per token,    15.37 tokens per second)
21.03.278.598 I slot print_timing: id  0 | task 4668 |       total time =   10121.02 ms /   263 tokens
21.03.278.599 I slot print_timing: id  0 | task 4668 |    graphs reused =       4065
21.03.279.141 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 750, truncated = 0
21.03.292.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.952
21.03.292.429 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
21.10.258.520 I slot print_timing: id  0 | task 4702 | prompt eval time =    4974.82 ms /   139 tokens (   35.79 ms per token,    27.94 tokens per second)
21.10.258.524 I slot print_timing: id  0 | task 4702 |        eval time =    1991.25 ms /    29 tokens (   71.12 ms per token,    14.06 tokens per second)
21.10.258.524 I slot print_timing: id  0 | task 4702 |       total time =    6966.06 ms /   168 tokens
21.10.258.524 I slot print_timing: id  0 | task 4702 |    graphs reused =       4092
21.10.258.578 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 881, truncated = 0
21.10.266.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.964
21.10.266.823 I slot launch_slot_: id  0 | task 4732 | processing task, is_child = 0
21.15.549.955 I slot print_timing: id  0 | task 4732 | prompt eval time =    4456.66 ms /   123 tokens (   36.23 ms per token,    27.60 tokens per second)
21.15.549.959 I slot print_timing: id  0 | task 4732 |        eval time =     826.46 ms /    15 tokens (   59.03 ms per token,    16.94 tokens per second)
21.15.549.959 I slot print_timing: id  0 | task 4732 |       total time =    5283.12 ms /   138 tokens
21.15.549.960 I slot print_timing: id  0 | task 4732 |    graphs reused =       4105
21.15.550.031 I slot      release: id  0 | task 4732 | stop processing: n_tokens = 986, truncated = 0
21.15.558.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.125
21.15.614.436 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
21.16.584.198 I slot print_timing: id  0 | task 4748 | prompt eval time =     135.62 ms /     4 tokens (   33.91 ms per token,    29.49 tokens per second)
21.16.584.203 I slot print_timing: id  0 | task 4748 |        eval time =     834.12 ms /    16 tokens (   55.61 ms per token,    17.98 tokens per second)
21.16.584.203 I slot print_timing: id  0 | task 4748 |       total time =     969.74 ms /    20 tokens
21.16.584.213 I slot print_timing: id  0 | task 4748 |    graphs reused =       4119
21.16.584.356 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 406, truncated = 0
21.16.591.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.953
21.16.591.870 I slot launch_slot_: id  0 | task 4765 | processing task, is_child = 0
21.22.464.933 I slot print_timing: id  0 | task 4765 | prompt eval time =    5023.38 ms /   161 tokens (   31.20 ms per token,    32.05 tokens per second)
21.22.464.937 I slot print_timing: id  0 | task 4765 |        eval time =     849.66 ms /    16 tokens (   56.64 ms per token,    17.65 tokens per second)
21.22.464.937 I slot print_timing: id  0 | task 4765 |       total time =    5873.05 ms /   177 tokens
21.22.464.937 I slot print_timing: id  0 | task 4765 |    graphs reused =       4133
21.22.464.978 I slot      release: id  0 | task 4765 | stop processing: n_tokens = 563, truncated = 0
21.22.472.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.666 (> 0.100 thold), f_keep = 0.966
21.22.472.954 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
21.32.986.587 I slot print_timing: id  0 | task 4782 | prompt eval time =    8873.18 ms /   273 tokens (   32.50 ms per token,    30.77 tokens per second)
21.32.986.592 I slot print_timing: id  0 | task 4782 |        eval time =    1640.44 ms /    29 tokens (   58.59 ms per token,    17.07 tokens per second)
21.32.986.592 I slot print_timing: id  0 | task 4782 |       total time =   10513.62 ms /   302 tokens
21.32.986.593 I slot print_timing: id  0 | task 4782 |    graphs reused =       4160
21.32.986.669 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 845, truncated = 0
21.32.994.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
21.32.994.876 I slot launch_slot_: id  0 | task 4812 | processing task, is_child = 0
21.40.491.154 I slot print_timing: id  0 | task 4812 | prompt eval time =    6086.90 ms /   175 tokens (   34.78 ms per token,    28.75 tokens per second)
21.40.491.158 I slot print_timing: id  0 | task 4812 |        eval time =    1409.37 ms /    25 tokens (   58.72 ms per token,    17.03 tokens per second)
21.40.491.158 I slot print_timing: id  0 | task 4812 |       total time =    7496.27 ms /   200 tokens
21.40.491.158 I slot print_timing: id  0 | task 4812 |    graphs reused =       4183
21.40.491.199 I slot      release: id  0 | task 4812 | stop processing: n_tokens = 1012, truncated = 0
21.40.499.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
21.40.499.361 I slot launch_slot_: id  0 | task 4838 | processing task, is_child = 0
21.45.874.067 I slot print_timing: id  0 | task 4838 | prompt eval time =    4523.85 ms /   119 tokens (   38.02 ms per token,    26.31 tokens per second)
21.45.874.071 I slot print_timing: id  0 | task 4838 |        eval time =     850.84 ms /    15 tokens (   60.77 ms per token,    16.45 tokens per second)
21.45.874.072 I slot print_timing: id  0 | task 4838 |       total time =    5374.69 ms /   134 tokens
21.45.874.072 I slot print_timing: id  0 | task 4838 |    graphs reused =       4196
21.45.874.121 I slot      release: id  0 | task 4838 | stop processing: n_tokens = 1117, truncated = 0
21.45.880.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.346
21.45.904.146 I slot launch_slot_: id  0 | task 4854 | processing task, is_child = 0
21.46.869.254 I slot print_timing: id  0 | task 4854 | prompt eval time =     135.30 ms /     4 tokens (   33.83 ms per token,    29.56 tokens per second)
21.46.869.258 I slot print_timing: id  0 | task 4854 |        eval time =     829.79 ms /    16 tokens (   55.32 ms per token,    18.08 tokens per second)
21.46.869.258 I slot print_timing: id  0 | task 4854 |       total time =     965.09 ms /    20 tokens
21.46.869.258 I slot print_timing: id  0 | task 4854 |    graphs reused =       4210
21.46.869.284 I slot      release: id  0 | task 4854 | stop processing: n_tokens = 406, truncated = 0
21.46.875.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
21.46.875.797 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
21.51.510.802 I slot print_timing: id  0 | task 4871 | prompt eval time =    3792.30 ms /   121 tokens (   31.34 ms per token,    31.91 tokens per second)
21.51.510.808 I slot print_timing: id  0 | task 4871 |        eval time =     842.70 ms /    16 tokens (   56.18 ms per token,    17.80 tokens per second)
21.51.510.808 I slot print_timing: id  0 | task 4871 |       total time =    4635.00 ms /   137 tokens
21.51.510.809 I slot print_timing: id  0 | task 4871 |    graphs reused =       4223
21.51.510.840 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 523, truncated = 0
21.51.517.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.964
21.51.517.695 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
22.00.750.554 I slot print_timing: id  0 | task 4888 | prompt eval time =    7548.32 ms /   233 tokens (   32.40 ms per token,    30.87 tokens per second)
22.00.750.557 I slot print_timing: id  0 | task 4888 |        eval time =    1684.53 ms /    29 tokens (   60.16 ms per token,    16.62 tokens per second)
22.00.750.557 I slot print_timing: id  0 | task 4888 |       total time =    9232.85 ms /   262 tokens
22.00.750.558 I slot print_timing: id  0 | task 4888 |    graphs reused =       4250
22.00.750.590 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 765, truncated = 0
22.00.758.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
22.00.758.205 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
22.07.041.407 I slot print_timing: id  0 | task 4918 | prompt eval time =    4741.16 ms /   135 tokens (   35.12 ms per token,    28.47 tokens per second)
22.07.041.410 I slot print_timing: id  0 | task 4918 |        eval time =    1542.02 ms /    25 tokens (   64.25 ms per token,    15.56 tokens per second)
22.07.041.411 I slot print_timing: id  0 | task 4918 |       total time =    6283.19 ms /   160 tokens
22.07.041.411 I slot print_timing: id  0 | task 4918 |    graphs reused =       4273
22.07.041.459 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 892, truncated = 0
22.07.051.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.969
22.07.051.375 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
22.12.272.378 I slot print_timing: id  0 | task 4944 | prompt eval time =    4392.09 ms /   119 tokens (   36.91 ms per token,    27.09 tokens per second)
22.12.272.391 I slot print_timing: id  0 | task 4944 |        eval time =     828.90 ms /    15 tokens (   59.21 ms per token,    16.89 tokens per second)
22.12.272.395 I slot print_timing: id  0 | task 4944 |       total time =    5220.99 ms /   134 tokens
22.12.272.395 I slot print_timing: id  0 | task 4944 |    graphs reused =       4286
22.12.272.442 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 997, truncated = 0
22.12.280.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.123
22.12.326.305 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
22.13.290.573 I slot print_timing: id  0 | task 4960 | prompt eval time =     134.33 ms /     4 tokens (   33.58 ms per token,    29.78 tokens per second)
22.13.290.578 I slot print_timing: id  0 | task 4960 |        eval time =     829.92 ms /    16 tokens (   55.33 ms per token,    18.07 tokens per second)
22.13.290.579 I slot print_timing: id  0 | task 4960 |       total time =     964.26 ms /    20 tokens
22.13.290.579 I slot print_timing: id  0 | task 4960 |    graphs reused =       4300
22.13.290.620 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 389, truncated = 0
22.13.297.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
22.13.297.195 I slot launch_slot_: id  0 | task 4977 | processing task, is_child = 0
22.20.232.205 I slot print_timing: id  0 | task 4977 | prompt eval time =    5865.90 ms /   129 tokens (   45.47 ms per token,    21.99 tokens per second)
22.20.232.208 I slot print_timing: id  0 | task 4977 |        eval time =    1069.07 ms /    16 tokens (   71.27 ms per token,    14.03 tokens per second)
22.20.232.209 I slot print_timing: id  0 | task 4977 |       total time =    6934.97 ms /   145 tokens
22.20.232.209 I slot print_timing: id  0 | task 4977 |    graphs reused =       4313
22.20.232.727 I slot      release: id  0 | task 4977 | stop processing: n_tokens = 514, truncated = 0
22.20.250.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.963
22.20.250.916 I slot launch_slot_: id  0 | task 4994 | processing task, is_child = 0
27.14.246.592 I slot print_timing: id  0 | task 4994 | prompt eval time =  292611.91 ms /   226 tokens ( 1294.74 ms per token,     0.77 tokens per second)
27.14.246.596 I slot print_timing: id  0 | task 4994 |        eval time =    1571.54 ms /    29 tokens (   56.13 ms per token,    17.82 tokens per second)
27.14.246.596 I slot print_timing: id  0 | task 4994 |       total time =  294183.45 ms /   255 tokens
27.14.246.597 I slot print_timing: id  0 | task 4994 |    graphs reused =       4340
27.14.247.075 I slot      release: id  0 | task 4994 | stop processing: n_tokens = 749, truncated = 0
27.14.262.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.957
27.14.262.583 I slot launch_slot_: id  0 | task 5024 | processing task, is_child = 0
27.18.822.236 I slot print_timing: id  0 | task 5024 | prompt eval time =    3812.33 ms /   123 tokens (   30.99 ms per token,    32.26 tokens per second)
27.18.822.240 I slot print_timing: id  0 | task 5024 |        eval time =     747.31 ms /    15 tokens (   53.38 ms per token,    18.73 tokens per second)
27.18.822.240 I slot print_timing: id  0 | task 5024 |       total time =    4559.64 ms /   138 tokens
27.18.822.240 I slot print_timing: id  0 | task 5024 |    graphs reused =       4353
27.18.822.293 I slot      release: id  0 | task 5024 | stop processing: n_tokens = 854, truncated = 0
27.18.829.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.433
27.18.850.540 I slot launch_slot_: id  0 | task 5040 | processing task, is_child = 0
27.19.723.490 I slot print_timing: id  0 | task 5040 | prompt eval time =     127.23 ms /     4 tokens (   31.81 ms per token,    31.44 tokens per second)
27.19.723.492 I slot print_timing: id  0 | task 5040 |        eval time =     745.69 ms /    16 tokens (   49.71 ms per token,    20.12 tokens per second)
27.19.723.493 I slot print_timing: id  0 | task 5040 |       total time =     872.92 ms /    20 tokens
27.19.723.493 I slot print_timing: id  0 | task 5040 |    graphs reused =       4367
27.19.723.516 I slot      release: id  0 | task 5040 | stop processing: n_tokens = 389, truncated = 0
27.19.729.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.951
27.19.729.688 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
27.25.233.153 I slot print_timing: id  0 | task 5057 | prompt eval time =    4693.45 ms /   169 tokens (   27.77 ms per token,    36.01 tokens per second)
