0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.35.150.042 I slot print_timing: id  0 | task 6506 |        eval time =     611.90 ms /    13 tokens (   50.99 ms per token,    19.61 tokens per second)
26.35.150.042 I slot print_timing: id  0 | task 6506 |       total time =    4314.16 ms /   139 tokens
26.35.150.042 I slot print_timing: id  0 | task 6506 |    graphs reused =       5710
26.35.150.073 I slot      release: id  0 | task 6506 | stop processing: n_tokens = 525, truncated = 0
26.35.154.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 1.000
26.35.154.901 I slot launch_slot_: id  0 | task 6520 | processing task, is_child = 0
26.42.789.751 I slot print_timing: id  0 | task 6520 | prompt eval time =    6445.75 ms /   203 tokens (   31.75 ms per token,    31.49 tokens per second)
26.42.789.755 I slot print_timing: id  0 | task 6520 |        eval time =    1189.09 ms /    22 tokens (   56.62 ms per token,    17.66 tokens per second)
26.42.789.755 I slot print_timing: id  0 | task 6520 |       total time =    7634.84 ms /   225 tokens
26.42.789.756 I slot print_timing: id  0 | task 6520 |    graphs reused =       5730
26.42.789.810 I slot      release: id  0 | task 6520 | stop processing: n_tokens = 749, truncated = 0
26.42.795.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
26.42.795.683 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
26.49.115.236 I slot print_timing: id  0 | task 6543 | prompt eval time =    3680.04 ms /   103 tokens (   35.73 ms per token,    27.99 tokens per second)
26.49.115.240 I slot print_timing: id  0 | task 6543 |        eval time =    2639.51 ms /    48 tokens (   56.16 ms per token,    17.81 tokens per second)
26.49.115.241 I slot print_timing: id  0 | task 6543 |       total time =    6319.54 ms /   151 tokens
26.49.115.241 I slot print_timing: id  0 | task 6543 |    graphs reused =       5776
26.49.115.283 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 899, truncated = 0
26.49.121.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
26.49.121.777 I slot launch_slot_: id  0 | task 6592 | processing task, is_child = 0
26.52.561.787 I slot print_timing: id  0 | task 6592 | prompt eval time =    2483.16 ms /    64 tokens (   38.80 ms per token,    25.77 tokens per second)
26.52.561.791 I slot print_timing: id  0 | task 6592 |        eval time =     956.84 ms /    18 tokens (   56.28 ms per token,    17.77 tokens per second)
26.52.561.791 I slot print_timing: id  0 | task 6592 |       total time =    3440.00 ms /    82 tokens
26.52.561.792 I slot print_timing: id  0 | task 6592 |    graphs reused =       5792
26.52.561.833 I slot      release: id  0 | task 6592 | stop processing: n_tokens = 980, truncated = 0
26.52.567.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
26.52.567.551 I slot launch_slot_: id  0 | task 6611 | processing task, is_child = 0
26.57.132.963 I slot print_timing: id  0 | task 6611 | prompt eval time =    3608.32 ms /    91 tokens (   39.65 ms per token,    25.22 tokens per second)
26.57.132.966 I slot print_timing: id  0 | task 6611 |        eval time =     957.08 ms /    12 tokens (   87.01 ms per token,    11.49 tokens per second)
26.57.132.966 I slot print_timing: id  0 | task 6611 |       total time =    4565.39 ms /   103 tokens
26.57.132.967 I slot print_timing: id  0 | task 6611 |    graphs reused =       5802
26.57.133.175 I slot      release: id  0 | task 6611 | stop processing: n_tokens = 1082, truncated = 0
26.57.141.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.114
26.57.189.618 I slot launch_slot_: id  0 | task 6624 | processing task, is_child = 0
26.57.189.628 W slot   operator(): id  0 | task 6624 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
26.57.189.629 W slot   operator(): id  0 | task 6624 | n_past was set to 370
26.57.865.598 I slot print_timing: id  0 | task 6624 | prompt eval time =      50.53 ms /     1 tokens (   50.53 ms per token,    19.79 tokens per second)
26.57.865.601 I slot print_timing: id  0 | task 6624 |        eval time =     625.43 ms /    13 tokens (   52.12 ms per token,    19.19 tokens per second)
26.57.865.602 I slot print_timing: id  0 | task 6624 |       total time =     675.97 ms /    14 tokens
26.57.865.602 I slot print_timing: id  0 | task 6624 |    graphs reused =       5814
26.57.865.645 I slot      release: id  0 | task 6624 | stop processing: n_tokens = 383, truncated = 0
26.57.870.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 1.000
26.57.870.706 I slot launch_slot_: id  0 | task 6638 | processing task, is_child = 0
27.01.954.067 I slot print_timing: id  0 | task 6638 | prompt eval time =    3411.56 ms /   102 tokens (   33.45 ms per token,    29.90 tokens per second)
27.01.954.070 I slot print_timing: id  0 | task 6638 |        eval time =     671.79 ms /    13 tokens (   55.98 ms per token,    17.86 tokens per second)
27.01.954.081 I slot print_timing: id  0 | task 6638 |       total time =    4083.35 ms /   115 tokens
27.01.954.083 I slot print_timing: id  0 | task 6638 |    graphs reused =       5825
27.01.954.120 I slot      release: id  0 | task 6638 | stop processing: n_tokens = 497, truncated = 0
27.01.963.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 1.000
27.01.963.110 I slot launch_slot_: id  0 | task 6652 | processing task, is_child = 0
27.11.138.519 I slot print_timing: id  0 | task 6652 | prompt eval time =    6941.79 ms /   211 tokens (   32.90 ms per token,    30.40 tokens per second)
27.11.138.522 I slot print_timing: id  0 | task 6652 |        eval time =    2233.60 ms /    40 tokens (   57.27 ms per token,    17.46 tokens per second)
27.11.138.523 I slot print_timing: id  0 | task 6652 |       total time =    9175.40 ms /   251 tokens
27.11.138.523 I slot print_timing: id  0 | task 6652 |    graphs reused =       5863
27.11.138.589 I slot      release: id  0 | task 6652 | stop processing: n_tokens = 747, truncated = 0
27.11.145.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
27.11.145.190 I slot launch_slot_: id  0 | task 6693 | processing task, is_child = 0
27.14.571.153 I slot print_timing: id  0 | task 6693 | prompt eval time =    2354.17 ms /    64 tokens (   36.78 ms per token,    27.19 tokens per second)
27.14.571.157 I slot print_timing: id  0 | task 6693 |        eval time =    1071.78 ms /    20 tokens (   56.41 ms per token,    17.73 tokens per second)
27.14.571.157 I slot print_timing: id  0 | task 6693 |       total time =    3425.95 ms /    84 tokens
27.14.571.158 I slot print_timing: id  0 | task 6693 |    graphs reused =       5881
27.14.571.195 I slot      release: id  0 | task 6693 | stop processing: n_tokens = 830, truncated = 0
27.14.576.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
27.14.576.635 I slot launch_slot_: id  0 | task 6714 | processing task, is_child = 0
27.17.419.630 I slot print_timing: id  0 | task 6714 | prompt eval time =    1672.68 ms /    53 tokens (   31.56 ms per token,    31.69 tokens per second)
27.17.419.634 I slot print_timing: id  0 | task 6714 |        eval time =    1170.30 ms /    22 tokens (   55.73 ms per token,    17.94 tokens per second)
27.17.419.635 I slot print_timing: id  0 | task 6714 |       total time =    2842.98 ms /    75 tokens
27.17.419.635 I slot print_timing: id  0 | task 6714 |    graphs reused =       5901
27.17.419.686 I slot      release: id  0 | task 6714 | stop processing: n_tokens = 904, truncated = 0
27.17.425.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
27.17.425.363 I slot launch_slot_: id  0 | task 6737 | processing task, is_child = 0
27.21.507.267 I slot print_timing: id  0 | task 6737 | prompt eval time =    3474.22 ms /    91 tokens (   38.18 ms per token,    26.19 tokens per second)
27.21.507.271 I slot print_timing: id  0 | task 6737 |        eval time =     607.67 ms /    12 tokens (   55.24 ms per token,    18.10 tokens per second)
27.21.507.272 I slot print_timing: id  0 | task 6737 |       total time =    4081.89 ms /   103 tokens
27.21.507.272 I slot print_timing: id  0 | task 6737 |    graphs reused =       5911
27.21.507.314 I slot      release: id  0 | task 6737 | stop processing: n_tokens = 1006, truncated = 0
27.21.514.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.122
27.21.533.422 I slot launch_slot_: id  0 | task 6750 | processing task, is_child = 0
27.21.533.433 W slot   operator(): id  0 | task 6750 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
27.21.533.434 W slot   operator(): id  0 | task 6750 | n_past was set to 386
27.22.226.109 I slot print_timing: id  0 | task 6750 | prompt eval time =      53.86 ms /     1 tokens (   53.86 ms per token,    18.57 tokens per second)
27.22.226.114 I slot print_timing: id  0 | task 6750 |        eval time =     638.81 ms /    13 tokens (   53.23 ms per token,    18.78 tokens per second)
27.22.226.115 I slot print_timing: id  0 | task 6750 |       total time =     692.67 ms /    14 tokens
27.22.226.115 I slot print_timing: id  0 | task 6750 |    graphs reused =       5923
27.22.226.164 I slot      release: id  0 | task 6750 | stop processing: n_tokens = 399, truncated = 0
27.22.230.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 1.000
27.22.230.763 I slot launch_slot_: id  0 | task 6764 | processing task, is_child = 0
27.27.497.943 I slot print_timing: id  0 | task 6764 | prompt eval time =    4599.04 ms /   142 tokens (   32.39 ms per token,    30.88 tokens per second)
27.27.497.946 I slot print_timing: id  0 | task 6764 |        eval time =     668.13 ms /    13 tokens (   55.68 ms per token,    17.96 tokens per second)
27.27.497.946 I slot print_timing: id  0 | task 6764 |       total time =    5267.17 ms /   155 tokens
27.27.497.947 I slot print_timing: id  0 | task 6764 |    graphs reused =       5934
27.27.497.978 I slot      release: id  0 | task 6764 | stop processing: n_tokens = 553, truncated = 0
27.27.503.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 1.000
27.27.503.588 I slot launch_slot_: id  0 | task 6778 | processing task, is_child = 0
27.36.683.140 I slot print_timing: id  0 | task 6778 | prompt eval time =    8073.30 ms /   254 tokens (   31.78 ms per token,    31.46 tokens per second)
27.36.683.144 I slot print_timing: id  0 | task 6778 |        eval time =    1106.24 ms /    21 tokens (   55.31 ms per token,    18.08 tokens per second)
27.36.683.145 I slot print_timing: id  0 | task 6778 |       total time =    9179.54 ms /   275 tokens
27.36.683.145 I slot print_timing: id  0 | task 6778 |    graphs reused =       5953
27.36.683.213 I slot      release: id  0 | task 6778 | stop processing: n_tokens = 827, truncated = 0
27.36.691.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
27.36.691.085 I slot launch_slot_: id  0 | task 6800 | processing task, is_child = 0
27.41.475.959 I slot print_timing: id  0 | task 6800 | prompt eval time =    3508.02 ms /    93 tokens (   37.72 ms per token,    26.51 tokens per second)
27.41.475.963 I slot print_timing: id  0 | task 6800 |        eval time =    1276.84 ms /    22 tokens (   60.80 ms per token,    16.45 tokens per second)
27.41.475.964 I slot print_timing: id  0 | task 6800 |       total time =    4784.85 ms /   115 tokens
27.41.475.964 I slot print_timing: id  0 | task 6800 |    graphs reused =       5973
27.41.476.174 I slot      release: id  0 | task 6800 | stop processing: n_tokens = 941, truncated = 0
27.41.483.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 1.000
27.41.483.640 I slot launch_slot_: id  0 | task 6823 | processing task, is_child = 0
27.49.363.290 I slot print_timing: id  0 | task 6823 | prompt eval time =    5251.96 ms /   143 tokens (   36.73 ms per token,    27.23 tokens per second)
27.49.363.293 I slot print_timing: id  0 | task 6823 |        eval time =    2627.68 ms /    46 tokens (   58.39 ms per token,    17.13 tokens per second)
27.49.363.294 I slot print_timing: id  0 | task 6823 |       total time =    7879.64 ms /   189 tokens
27.49.363.294 I slot print_timing: id  0 | task 6823 |    graphs reused =       6017
27.49.363.373 I slot      release: id  0 | task 6823 | stop processing: n_tokens = 1129, truncated = 0
27.49.372.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
27.49.372.790 I slot launch_slot_: id  0 | task 6870 | processing task, is_child = 0
27.54.523.277 I slot print_timing: id  0 | task 6870 | prompt eval time =    4100.96 ms /   104 tokens (   39.43 ms per token,    25.36 tokens per second)
27.54.523.281 I slot print_timing: id  0 | task 6870 |        eval time =    1049.52 ms /    18 tokens (   61.74 ms per token,    16.20 tokens per second)
27.54.523.281 I slot print_timing: id  0 | task 6870 |       total time =    5150.48 ms /   122 tokens
27.54.523.281 I slot print_timing: id  0 | task 6870 |    graphs reused =       6033
27.54.523.354 I slot      release: id  0 | task 6870 | stop processing: n_tokens = 1250, truncated = 0
27.54.530.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
27.54.530.960 I slot launch_slot_: id  0 | task 6889 | processing task, is_child = 0
27.59.072.456 I slot print_timing: id  0 | task 6889 | prompt eval time =    3879.97 ms /    91 tokens (   42.64 ms per token,    23.45 tokens per second)
27.59.072.460 I slot print_timing: id  0 | task 6889 |        eval time =     661.51 ms /    12 tokens (   60.14 ms per token,    16.63 tokens per second)
27.59.072.461 I slot print_timing: id  0 | task 6889 |       total time =    4541.48 ms /   103 tokens
27.59.072.461 I slot print_timing: id  0 | task 6889 |    graphs reused =       6043
27.59.072.516 I slot      release: id  0 | task 6889 | stop processing: n_tokens = 1352, truncated = 0
27.59.079.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.286
27.59.093.031 I slot launch_slot_: id  0 | task 6902 | processing task, is_child = 0
27.59.093.045 W slot   operator(): id  0 | task 6902 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
27.59.093.046 W slot   operator(): id  0 | task 6902 | n_past was set to 386
27.59.965.024 I slot print_timing: id  0 | task 6902 | prompt eval time =      63.77 ms /     1 tokens (   63.77 ms per token,    15.68 tokens per second)
27.59.965.029 I slot print_timing: id  0 | task 6902 |        eval time =     808.19 ms /    13 tokens (   67.35 ms per token,    14.85 tokens per second)
27.59.965.029 I slot print_timing: id  0 | task 6902 |       total time =     871.97 ms /    14 tokens
27.59.965.029 I slot print_timing: id  0 | task 6902 |    graphs reused =       6055
27.59.965.235 I slot      release: id  0 | task 6902 | stop processing: n_tokens = 399, truncated = 0
27.59.973.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
27.59.973.684 I slot launch_slot_: id  0 | task 6916 | processing task, is_child = 0
28.04.356.860 I slot print_timing: id  0 | task 6916 | prompt eval time =    3710.53 ms /   102 tokens (   36.38 ms per token,    27.49 tokens per second)
28.04.356.864 I slot print_timing: id  0 | task 6916 |        eval time =     672.61 ms /    13 tokens (   56.05 ms per token,    17.84 tokens per second)
28.04.356.865 I slot print_timing: id  0 | task 6916 |       total time =    4383.14 ms /   115 tokens
28.04.356.865 I slot print_timing: id  0 | task 6916 |    graphs reused =       6065
28.04.356.936 I slot      release: id  0 | task 6916 | stop processing: n_tokens = 513, truncated = 0
28.04.362.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 1.000
28.04.362.844 I slot launch_slot_: id  0 | task 6930 | processing task, is_child = 0
28.13.225.019 I slot print_timing: id  0 | task 6930 | prompt eval time =    7320.70 ms /   214 tokens (   34.21 ms per token,    29.23 tokens per second)
28.13.225.023 I slot print_timing: id  0 | task 6930 |        eval time =    1541.43 ms /    21 tokens (   77.07 ms per token,    12.97 tokens per second)
28.13.225.024 I slot print_timing: id  0 | task 6930 |       total time =    8862.13 ms /   235 tokens
28.13.225.024 I slot print_timing: id  0 | task 6930 |    graphs reused =       6084
28.13.225.529 I slot      release: id  0 | task 6930 | stop processing: n_tokens = 747, truncated = 0
28.13.239.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
28.13.239.590 I slot launch_slot_: id  0 | task 6952 | processing task, is_child = 0
28.16.640.938 I slot print_timing: id  0 | task 6952 | prompt eval time =    2035.96 ms /    53 tokens (   38.41 ms per token,    26.03 tokens per second)
28.16.640.943 I slot print_timing: id  0 | task 6952 |        eval time =    1365.37 ms /    22 tokens (   65.02 ms per token,    15.38 tokens per second)
28.16.640.943 I slot print_timing: id  0 | task 6952 |       total time =    3401.33 ms /    75 tokens
28.16.640.944 I slot print_timing: id  0 | task 6952 |    graphs reused =       6104
28.16.641.032 I slot      release: id  0 | task 6952 | stop processing: n_tokens = 821, truncated = 0
28.16.648.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
28.16.648.110 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
28.24.827.293 I slot print_timing: id  0 | task 6975 | prompt eval time =    4925.73 ms /   103 tokens (   47.82 ms per token,    20.91 tokens per second)
28.24.827.298 I slot print_timing: id  0 | task 6975 |        eval time =    3253.40 ms /    57 tokens (   58.10 ms per token,    17.21 tokens per second)
28.24.827.299 I slot print_timing: id  0 | task 6975 |       total time =    8179.13 ms /   160 tokens
28.24.827.299 I slot print_timing: id  0 | task 6975 |    graphs reused =       6159
28.24.827.720 I slot      release: id  0 | task 6975 | stop processing: n_tokens = 980, truncated = 0
28.24.838.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
28.24.838.587 I slot launch_slot_: id  0 | task 7033 | processing task, is_child = 0
28.28.350.831 I slot print_timing: id  0 | task 7033 | prompt eval time =    2518.79 ms /    64 tokens (   39.36 ms per token,    25.41 tokens per second)
28.28.350.835 I slot print_timing: id  0 | task 7033 |        eval time =     993.45 ms /    18 tokens (   58.44 ms per token,    17.11 tokens per second)
28.28.350.835 I slot print_timing: id  0 | task 7033 |       total time =    3512.23 ms /    82 tokens
28.28.350.836 I slot print_timing: id  0 | task 7033 |    graphs reused =       6175
28.28.351.701 I slot      release: id  0 | task 7033 | stop processing: n_tokens = 1061, truncated = 0
28.28.359.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
28.28.359.077 I slot launch_slot_: id  0 | task 7052 | processing task, is_child = 0
28.32.525.884 I slot print_timing: id  0 | task 7052 | prompt eval time =    3509.95 ms /    91 tokens (   38.57 ms per token,    25.93 tokens per second)
28.32.525.888 I slot print_timing: id  0 | task 7052 |        eval time =     656.85 ms /    12 tokens (   59.71 ms per token,    16.75 tokens per second)
28.32.525.889 I slot print_timing: id  0 | task 7052 |       total time =    4166.80 ms /   103 tokens
28.32.525.901 I slot print_timing: id  0 | task 7052 |    graphs reused =       6185
28.32.525.965 I slot      release: id  0 | task 7052 | stop processing: n_tokens = 1163, truncated = 0
28.32.531.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.106
28.32.561.078 I slot launch_slot_: id  0 | task 7065 | processing task, is_child = 0
28.32.561.088 W slot   operator(): id  0 | task 7065 | need to evaluate at least 1 token for each active slot (n_past = 370, task.n_tokens() = 370)
28.32.561.089 W slot   operator(): id  0 | task 7065 | n_past was set to 369
28.33.242.098 I slot print_timing: id  0 | task 7065 | prompt eval time =      55.51 ms /     1 tokens (   55.51 ms per token,    18.02 tokens per second)
28.33.242.101 I slot print_timing: id  0 | task 7065 |        eval time =     625.50 ms /    13 tokens (   52.12 ms per token,    19.18 tokens per second)
28.33.242.101 I slot print_timing: id  0 | task 7065 |       total time =     681.01 ms /    14 tokens
28.33.242.101 I slot print_timing: id  0 | task 7065 |    graphs reused =       6197
28.33.242.139 I slot      release: id  0 | task 7065 | stop processing: n_tokens = 382, truncated = 0
28.33.246.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
28.33.246.579 I slot launch_slot_: id  0 | task 7079 | processing task, is_child = 0
28.37.261.311 I slot print_timing: id  0 | task 7079 | prompt eval time =    3387.22 ms /   110 tokens (   30.79 ms per token,    32.47 tokens per second)
28.37.261.314 I slot print_timing: id  0 | task 7079 |        eval time =     627.50 ms /    13 tokens (   52.29 ms per token,    19.12 tokens per second)
28.37.261.315 I slot print_timing: id  0 | task 7079 |       total time =    4014.72 ms /   123 tokens
28.37.261.315 I slot print_timing: id  0 | task 7079 |    graphs reused =       6208
28.37.261.346 I slot      release: id  0 | task 7079 | stop processing: n_tokens = 504, truncated = 0
28.37.266.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
28.37.266.272 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
28.45.750.941 I slot print_timing: id  0 | task 7093 | prompt eval time =    6532.24 ms /   207 tokens (   31.56 ms per token,    31.69 tokens per second)
28.45.750.945 I slot print_timing: id  0 | task 7093 |        eval time =    1952.41 ms /    37 tokens (   54.23 ms per token,    18.44 tokens per second)
28.45.750.945 I slot print_timing: id  0 | task 7093 |       total time =    8484.65 ms /   244 tokens
28.45.750.946 I slot print_timing: id  0 | task 7093 |    graphs reused =       6243
28.45.751.126 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 747, truncated = 0
28.45.758.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
28.45.758.191 I slot launch_slot_: id  0 | task 7131 | processing task, is_child = 0
28.49.261.432 I slot print_timing: id  0 | task 7131 | prompt eval time =    2340.60 ms /    64 tokens (   36.57 ms per token,    27.34 tokens per second)
28.49.261.434 I slot print_timing: id  0 | task 7131 |        eval time =    1162.62 ms /    22 tokens (   55.36 ms per token,    18.06 tokens per second)
28.49.261.435 I slot print_timing: id  0 | task 7131 |       total time =    3503.22 ms /    86 tokens
28.49.261.435 I slot print_timing: id  0 | task 7131 |    graphs reused =       6263
28.49.261.488 I slot      release: id  0 | task 7131 | stop processing: n_tokens = 832, truncated = 0
28.49.266.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
28.49.267.079 I slot launch_slot_: id  0 | task 7154 | processing task, is_child = 0
28.53.140.354 I slot print_timing: id  0 | task 7154 | prompt eval time =    3278.91 ms /    91 tokens (   36.03 ms per token,    27.75 tokens per second)
28.53.140.358 I slot print_timing: id  0 | task 7154 |        eval time =     594.36 ms /    12 tokens (   54.03 ms per token,    18.51 tokens per second)
28.53.140.358 I slot print_timing: id  0 | task 7154 |       total time =    3873.26 ms /   103 tokens
28.53.140.359 I slot print_timing: id  0 | task 7154 |    graphs reused =       6273
28.53.140.417 I slot      release: id  0 | task 7154 | stop processing: n_tokens = 934, truncated = 0
28.53.146.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.396
28.53.156.343 I slot launch_slot_: id  0 | task 7167 | processing task, is_child = 0
28.53.156.353 W slot   operator(): id  0 | task 7167 | need to evaluate at least 1 token for each active slot (n_past = 370, task.n_tokens() = 370)
28.53.156.355 W slot   operator(): id  0 | task 7167 | n_past was set to 369
28.53.835.891 I slot print_timing: id  0 | task 7167 | prompt eval time =      52.58 ms /     1 tokens (   52.58 ms per token,    19.02 tokens per second)
28.53.835.895 I slot print_timing: id  0 | task 7167 |        eval time =     626.95 ms /    13 tokens (   52.25 ms per token,    19.14 tokens per second)
28.53.835.896 I slot print_timing: id  0 | task 7167 |       total time =     679.53 ms /    14 tokens
28.53.835.896 I slot print_timing: id  0 | task 7167 |    graphs reused =       6285
28.53.835.922 I slot      release: id  0 | task 7167 | stop processing: n_tokens = 382, truncated = 0
28.53.840.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.718 (> 0.100 thold), f_keep = 1.000
28.53.840.655 I slot launch_slot_: id  0 | task 7181 | processing task, is_child = 0
28.59.032.629 I slot print_timing: id  0 | task 7181 | prompt eval time =    4558.38 ms /   150 tokens (   30.39 ms per token,    32.91 tokens per second)
28.59.032.634 I slot print_timing: id  0 | task 7181 |        eval time =     633.59 ms /    13 tokens (   52.80 ms per token,    18.94 tokens per second)
28.59.032.657 I slot print_timing: id  0 | task 7181 |       total time =    5191.97 ms /   163 tokens
28.59.032.659 I slot print_timing: id  0 | task 7181 |    graphs reused =       6296
28.59.032.692 I slot      release: id  0 | task 7181 | stop processing: n_tokens = 544, truncated = 0
28.59.037.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 1.000
28.59.037.889 I slot launch_slot_: id  0 | task 7195 | processing task, is_child = 0
29.07.988.329 I slot print_timing: id  0 | task 7195 | prompt eval time =    7803.92 ms /   248 tokens (   31.47 ms per token,    31.78 tokens per second)
29.07.988.334 I slot print_timing: id  0 | task 7195 |        eval time =    1146.51 ms /    22 tokens (   54.60 ms per token,    18.32 tokens per second)
29.07.988.334 I slot print_timing: id  0 | task 7195 |       total time =    8950.43 ms /   270 tokens
29.07.988.335 I slot print_timing: id  0 | task 7195 |    graphs reused =       6316
29.07.988.381 I slot      release: id  0 | task 7195 | stop processing: n_tokens = 813, truncated = 0
29.07.995.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
29.07.995.901 I slot launch_slot_: id  0 | task 7218 | processing task, is_child = 0
29.11.831.070 I slot print_timing: id  0 | task 7218 | prompt eval time =    3233.86 ms /    91 tokens (   35.54 ms per token,    28.14 tokens per second)
29.11.831.074 I slot print_timing: id  0 | task 7218 |        eval time =     601.28 ms /    12 tokens (   54.66 ms per token,    18.29 tokens per second)
29.11.831.074 I slot print_timing: id  0 | task 7218 |       total time =    3835.15 ms /   103 tokens
29.11.831.075 I slot print_timing: id  0 | task 7218 |    graphs reused =       6326
29.11.831.117 I slot      release: id  0 | task 7218 | stop processing: n_tokens = 915, truncated = 0
